empty,,,,
1.254680556,,Surface,4,10206
1.254680556,,Surface,4,10207
1.254680556,,Surface,4,10208
1.254680556,,Surface,4,10209
1.254680556,,Surface,4,10210
1.254680556,,Surface,4,10211
1.254680556,,Surface,4,10212
1.254680556,,Surface,4,10213
1.254680556,,Surface,4,10214
1.254680556,,Surface,4,10215
1.254680556,,Surface,4,10216
1.254680556,,Surface,4,10217
1.254680556,,Surface,4,10218
1.254680556,,Surface,4,10219
1.254680556,,Surface,4,10220
1.254680556,,Surface,4,10221
1.254680556,,Surface,4,10222
1.254680556,,Surface,4,10223
1.254680556,,Surface,4,10224
1.254680556,,Surface,4,10225
1.254680556,,Surface,4,10226
1.254680556,,Surface,4,10227
1.254680556,,Surface,4,10228
1.254680556,,Surface,4,10229
1.254680556,,Surface,4,10230
1.254680556,,Surface,4,10231
1.254680556,,Surface,4,10232
1.254680556,,Surface,4,10233
1.254680556,,Surface,4,10234
1.254680556,,Surface,4,10235
1.254680556,,Surface,4,10236
1.254680556,,Surface,4,10237
1.254680556,,Surface,4,10238
1.254680556,,Surface,4,10239
1.254680556,,Surface,4,10240
1.254680556,,Surface,4,10241
1.254680556,,Surface,4,10242
1.254680556,,Surface,4,10243
1.672905556,,Surface,5,10244
1.672905556,,Surface,5,10245
1.672905556,,Surface,5,10246
1.672905556,,Surface,5,10247
1.672905556,,Surface,5,10248
1.672905556,,Surface,5,10249
1.672905556,,Surface,5,10250
1.672905556,,Surface,5,10251
1.672905556,,Surface,5,10252
1.672905556,,Surface,5,10253
1.672905556,,Surface,5,10254
1.672905556,,Surface,5,10255
1.672905556,,Surface,5,10256
1.672905556,,Surface,5,10257
1.672905556,,Surface,5,10258
1.672905556,,Surface,5,10259
1.672905556,,Surface,5,10260
1.672905556,,Surface,5,10261
1.672905556,,Surface,5,10262
1.672905556,,Surface,5,10263
1.672905556,,Surface,5,10264
1.672905556,,Surface,5,10265
1.672905556,,Surface,5,10266
1.672905556,,Surface,5,10267
1.672905556,,Surface,5,10268
1.672905556,,Surface,5,10269
1.672905556,,Surface,5,10270
1.672905556,,Surface,5,10271
1.672905556,,Surface,5,10272
1.672905556,,Surface,5,10273
1.672905556,,Surface,5,10274
1.672905556,,Surface,5,10275
1.672905556,,Surface,5,10276
1.672905556,,Surface,5,10277
1.672905556,,Surface,5,10278
1.672905556,,Surface,5,10279
1.672905556,,Surface,5,10280
1.672905556,,Surface,5,10281
1.672905556,,Surface,5,10282
1.672905556,,Surface,5,10283
1.672905556,,Surface,5,10284
1.672905556,,Surface,5,10285
1.672905556,,Surface,5,10286
1.672905556,,Surface,5,10287
1.672905556,,Surface,5,10288
1.672905556,,Surface,5,10289
1.672905556,,Surface,5,10290
1.672905556,,Surface,5,10291
1.672905556,,Surface,5,10292
1.672905556,,Surface,5,10293
1.672905556,,Surface,5,10294
1.672905556,,Surface,5,10295
1.672905556,,Surface,5,10296
1.672905556,,Surface,5,10297
1.672905556,,Surface,5,10298
1.672905556,,Surface,5,10299
1.672905556,,Surface,5,10300
1.672905556,,Surface,5,10301
1.672905556,,Surface,5,10302
1.672905556,,Surface,5,10303
1.672905556,,Surface,5,10304
1.672905556,,Surface,5,10305
1.672905556,,Surface,5,10306
1.672905556,,Surface,5,10307
1.672905556,,Surface,5,10308
1.672905556,,Surface,5,10309
1.672905556,,Surface,5,10310
1.672905556,,Surface,5,10311
1.672905556,,Surface,5,10312
1.672905556,,Surface,5,10313
1.672905556,,Surface,5,10314
1.672905556,,Surface,5,10315
1.672905556,,Surface,5,10316
1.672905556,,Surface,5,10317
1.672905556,,Surface,5,10318
1.672905556,,Surface,5,10319
1.672905556,,Surface,5,10320
1.672905556,,Surface,5,10321
1.672905556,,Surface,5,10322
1.672905556,,Surface,5,10323
1.672905556,,Surface,5,10324
1.672905556,,Surface,5,10325
1.672905556,,Surface,5,10326
1.672905556,,Surface,5,10327
1.672905556,,Surface,5,10328
1.672905556,,Surface,5,10329
1.672905556,,Surface,5,10330
1.672905556,,Surface,5,10331
1.672905556,,Surface,5,10332
1.672905556,,Surface,5,10333
1.672905556,,Surface,5,10334
1.672905556,,Surface,5,10335
1.672905556,,Surface,5,10336
1.672905556,,Surface,5,10337
1.672905556,,Surface,5,10338
1.672905556,,Surface,5,10339
1.672905556,,Surface,5,10340
1.672905556,,Surface,5,10341
1.672905556,,Surface,5,10342
1.672905556,,Surface,5,10343
1.672905556,,Surface,5,10344
1.672905556,,Surface,5,10345
1.672905556,,Surface,5,10346
1.672905556,,Surface,5,10347
1.672905556,,Surface,5,10348
1.672905556,,Surface,5,10349
1.672905556,,Surface,5,10350
1.672905556,,Surface,5,10351
1.672905556,,Surface,5,10352
1.672905556,,Surface,5,10353
1.672905556,,Surface,5,10354
1.672905556,,Surface,5,10355
1.672905556,,Surface,5,10356
1.672905556,,Surface,5,10357
1.672905556,,Surface,5,10358
1.672905556,,Surface,5,10359
1.672905556,,Surface,5,10360
1.672905556,,Surface,5,10361
1.672905556,,Surface,5,10362
1.672905556,,Surface,5,10363
1.672905556,,Surface,5,10364
1.672905556,,Surface,5,10365
1.672905556,,Surface,5,10366
1.672905556,,Surface,5,10367
1.672905556,,Surface,5,10368
1.672905556,,Surface,5,10369
1.672905556,,Surface,5,10370
1.672905556,,Surface,5,10371
1.672905556,,Surface,5,10372
1.672905556,,Surface,5,10373
1.672905556,,Surface,5,10374
1.672905556,,Surface,5,10375
1.672905556,,Surface,5,10376
1.672905556,,Surface,5,10377
1.672905556,,Surface,5,10378
1.672905556,,Surface,5,10379
1.672905556,,Surface,5,10380
1.672905556,,Surface,5,10381
1.672905556,,Surface,5,10382
1.672905556,,Surface,5,10383
1.672905556,,Surface,5,10384
1.672905556,,Surface,5,10385
1.672905556,,Surface,5,10386
1.672905556,,Surface,5,10387
1.672905556,,Surface,5,10388
1.672905556,,Surface,5,10389
1.672905556,,Surface,5,10390
1.672905556,,Surface,5,10391
1.672905556,,Surface,5,10392
1.672905556,,Surface,5,10393
1.672905556,,Surface,5,10394
1.672905556,,Surface,5,10395
1.672905556,,Surface,5,10396
1.672905556,,Surface,5,10397
1.672905556,,Surface,5,10398
1.672905556,,Surface,5,10399
1.672905556,,Surface,5,10400
1.672905556,,Surface,5,10401
1.672905556,,Surface,5,10402
1.672905556,,Surface,5,10403
1.672905556,,Surface,5,10404
1.672905556,,Surface,5,10405
1.672905556,,Surface,5,10406
1.672905556,,Surface,5,10407
1.672905556,,Surface,5,10408
1.672905556,,Surface,5,10409
1.672905556,,Surface,5,10410
1.672905556,,Surface,5,10411
1.672905556,,Surface,5,10412
1.672905556,,Surface,5,10413
1.672905556,,Surface,5,10414
1.672905556,,Surface,5,10415
1.672905556,,Surface,5,10416
1.672905556,,Surface,5,10417
1.672905556,,Surface,5,10418
1.672905556,,Surface,5,10419
1.672905556,,Surface,5,10420
1.672905556,,Surface,5,10421
1.672905556,,Surface,5,10422
1.672905556,,Surface,5,10423
1.672905556,,Surface,5,10424
1.672905556,,Surface,5,10425
1.672905556,,Surface,5,10426
1.672905556,,Surface,5,10427
1.672905556,,Surface,5,10428
1.672905556,,Surface,5,10429
1.672905556,,Surface,5,10430
1.672905556,,Surface,5,10431
1.672905556,,Surface,5,10432
1.672905556,,Surface,5,10433
1.672905556,,Surface,5,10434
1.672905556,,Surface,5,10435
1.672905556,,Surface,5,10436
1.672905556,,Surface,5,10437
1.672905556,,Surface,5,10438
1.672905556,,Surface,5,10439
1.672905556,,Surface,5,10440
1.672905556,,Surface,5,10441
1.672905556,,Surface,5,10442
1.672905556,,Surface,5,10443
1.672905556,,Surface,5,10444
1.672905556,,Surface,5,10445
1.672905556,,Surface,5,10446
1.672905556,,Surface,5,10447
1.672905556,,Surface,5,10448
1.672905556,,Surface,5,10449
1.672905556,,Surface,5,10450
2.091133333,,Surface,6,10451
2.091133333,,Surface,6,10452
2.091133333,,Surface,6,10453
2.091133333,,Surface,6,10454
2.091133333,,Surface,6,10455
2.091133333,,Surface,6,10456
2.091133333,,Surface,6,10457
2.091133333,,Surface,6,10458
2.091133333,,Surface,6,10459
2.091133333,,Surface,6,10460
2.091133333,,Surface,6,10461
2.091133333,,Surface,6,10462
2.091133333,,Surface,6,10463
2.091133333,,Surface,6,10464
2.091133333,,Surface,6,10465
2.091133333,,Surface,6,10466
2.091133333,,Surface,6,10467
2.091133333,,Surface,6,10468
2.091133333,,Surface,6,10469
2.091133333,,Surface,6,10470
2.091133333,,Surface,6,10471
2.091133333,,Surface,6,10472
2.091133333,,Surface,6,10473
2.091133333,,Surface,6,10474
2.091133333,,Surface,6,10475
2.091133333,,Surface,6,10476
2.091133333,,Surface,6,10477
2.091133333,,Surface,6,10478
2.091133333,,Surface,6,10479
2.091133333,,Surface,6,10480
2.091133333,,Surface,6,10481
2.091133333,,Surface,6,10482
2.091133333,,Surface,6,10483
2.091133333,,Surface,6,10484
2.091133333,,Surface,6,10485
2.091133333,,Surface,6,10486
2.091133333,,Surface,6,10487
2.091133333,,Surface,6,10488
2.091133333,,Surface,6,10489
2.091133333,,Surface,6,10490
2.091133333,,Surface,6,10491
2.091133333,,Surface,6,10492
2.091133333,,Surface,6,10493
2.091133333,,Surface,6,10494
2.091133333,,Surface,6,10495
2.091133333,,Surface,6,10496
2.091133333,,Surface,6,10497
2.091133333,,Surface,6,10498
2.091133333,,Surface,6,10499
2.091133333,,Surface,6,10500
2.091133333,,Surface,6,10501
2.091133333,,Surface,6,10502
2.091133333,,Surface,6,10503
2.091133333,,Surface,6,10504
2.091133333,,Surface,6,10505
2.091133333,,Surface,6,10506
2.091133333,,Surface,6,10507
2.091133333,,Surface,6,10508
2.091133333,,Surface,6,10509
2.091133333,,Surface,6,10510
2.091133333,,Surface,6,10511
2.091133333,,Surface,6,10512
2.091133333,,Surface,6,10513
2.091133333,,Surface,6,10514
2.091133333,,Surface,6,10515
2.091133333,,Surface,6,10516
2.091133333,,Surface,6,10517
2.091133333,,Surface,6,10518
2.091133333,,Surface,6,10519
2.091133333,,Surface,6,10520
2.091133333,,Surface,6,10521
2.091133333,,Surface,6,10522
2.091133333,,Surface,6,10523
2.091133333,,Surface,6,10524
2.091133333,,Surface,6,10525
2.091133333,,Surface,6,10526
2.091133333,,Surface,6,10527
2.091133333,,Surface,6,10528
2.091133333,,Surface,6,10529
2.091133333,,Surface,6,10530
2.091133333,,Surface,6,10531
2.091133333,,Surface,6,10532
2.091133333,,Surface,6,10533
2.091133333,,Surface,6,10534
2.091133333,,Surface,6,10535
2.091133333,,Surface,6,10536
2.091133333,,Surface,6,10537
2.091133333,,Surface,6,10538
2.091133333,,Surface,6,10539
2.091133333,,Surface,6,10540
2.091133333,,Surface,6,10541
2.091133333,,Surface,6,10542
2.091133333,,Surface,6,10543
2.091133333,,Surface,6,10544
2.091133333,,Surface,6,10545
2.091133333,,Surface,6,10546
2.091133333,,Surface,6,10547
2.091133333,,Surface,6,10548
2.091133333,,Surface,6,10549
2.091133333,,Surface,6,10550
2.091133333,,Surface,6,10551
2.091133333,,Surface,6,10552
2.091133333,,Surface,6,10553
2.091133333,,Surface,6,10554
2.091133333,,Surface,6,10555
2.091133333,,Surface,6,10556
2.091133333,,Surface,6,10557
2.091133333,,Surface,6,10558
2.091133333,,Surface,6,10559
2.091133333,,Surface,6,10560
2.091133333,,Surface,6,10561
2.091133333,,Surface,6,10562
2.091133333,,Surface,6,10563
2.091133333,,Surface,6,10564
2.091133333,,Surface,6,10565
2.091133333,,Surface,6,10566
2.091133333,,Surface,6,10567
2.091133333,,Surface,6,10568
2.091133333,,Surface,6,10569
2.091133333,,Surface,6,10570
2.091133333,,Surface,6,10571
2.091133333,,Surface,6,10572
2.091133333,,Surface,6,10573
2.091133333,,Surface,6,10574
2.091133333,,Surface,6,10575
2.091133333,,Surface,6,10576
2.091133333,,Surface,6,10577
2.091133333,,Surface,6,10578
2.091133333,,Surface,6,10579
2.091133333,,Surface,6,10580
2.091133333,,Surface,6,10581
2.091133333,,Surface,6,10582
2.091133333,,Surface,6,10583
2.091133333,,Surface,6,10584
2.091133333,,Surface,6,10585
2.091133333,,Surface,6,10586
2.091133333,,Surface,6,10587
2.091133333,,Surface,6,10588
2.091133333,,Surface,6,10589
2.091133333,,Surface,6,10590
2.091133333,,Surface,6,10591
2.091133333,,Surface,6,10592
2.091133333,,Surface,6,10593
2.091133333,,Surface,6,10594
2.091133333,,Surface,6,10595
2.091133333,,Surface,6,10596
2.091133333,,Surface,6,10597
2.091133333,,Surface,6,10598
2.091133333,,Surface,6,10599
2.091133333,,Surface,6,10600
2.091133333,,Surface,6,10601
2.091133333,,Surface,6,10602
2.091133333,,Surface,6,10603
2.091133333,,Surface,6,10604
2.091133333,,Surface,6,10605
2.091133333,,Surface,6,10606
2.091133333,,Surface,6,10607
2.091133333,,Surface,6,10608
2.091133333,,Surface,6,10609
2.091133333,,Surface,6,10610
2.091133333,,Surface,6,10611
2.091133333,,Surface,6,10612
2.091133333,,Surface,6,10613
2.091133333,,Surface,6,10614
2.091133333,,Surface,6,10615
2.091133333,,Surface,6,10616
2.091133333,,Surface,6,10617
2.091133333,,Surface,6,10618
2.091133333,,Surface,6,10619
2.091133333,,Surface,6,10620
2.091133333,,Surface,6,10621
2.091133333,,Surface,6,10622
2.091133333,,Surface,6,10623
2.091133333,,Surface,6,10624
2.091133333,,Surface,6,10625
2.091133333,,Surface,6,10626
2.091133333,,Surface,6,10627
2.091133333,,Surface,6,10628
2.091133333,,Surface,6,10629
2.091133333,,Surface,6,10630
2.091133333,,Surface,6,10631
2.091133333,,Surface,6,10632
2.091133333,,Surface,6,10633
2.091133333,,Surface,6,10634
2.091133333,,Surface,6,10635
2.091133333,,Surface,6,10636
2.091133333,,Surface,6,10637
2.091133333,,Surface,6,10638
2.091133333,,Surface,6,10639
2.091133333,,Surface,6,10640
2.091133333,,Surface,6,10641
2.091133333,,Surface,6,10642
2.091133333,,Surface,6,10643
2.091133333,,Surface,6,10644
2.091133333,,Surface,6,10645
2.091133333,,Surface,6,10646
2.091133333,,Surface,6,10647
2.509358333,,Surface,7,10648
2.509358333,,Surface,7,10649
2.509358333,,Surface,7,10650
2.509358333,,Surface,7,10651
2.509358333,,Surface,7,10652
2.509358333,,Surface,7,10653
2.509358333,,Surface,7,10654
2.509358333,,Surface,7,10655
2.509358333,,Surface,7,10656
2.509358333,,Surface,7,10657
2.509358333,,Surface,7,10658
2.509358333,,Surface,7,10659
2.509358333,,Surface,7,10660
2.509358333,,Surface,7,10661
2.509358333,,Surface,7,10662
2.509358333,,Surface,7,10663
2.509358333,,Surface,7,10664
2.509358333,,Surface,7,10665
2.509358333,,Surface,7,10666
2.509358333,,Surface,7,10667
2.509358333,,Surface,7,10668
2.509358333,,Surface,7,10669
2.509358333,,Surface,7,10670
2.509358333,,Surface,7,10671
2.509358333,,Surface,7,10672
2.509358333,,Surface,7,10673
2.509358333,,Surface,7,10674
2.509358333,,Surface,7,10675
2.509358333,,Surface,7,10676
2.509358333,,Surface,7,10677
2.509358333,,Surface,7,10678
2.509358333,,Surface,7,10679
2.509358333,,Surface,7,10680
2.509358333,,Surface,7,10681
2.509358333,,Surface,7,10682
2.509358333,,Surface,7,10683
2.509358333,,Surface,7,10684
2.509358333,,Surface,7,10685
2.509358333,,Surface,7,10686
2.509358333,,Surface,7,10687
2.509358333,,Surface,7,10688
2.509358333,,Surface,7,10689
2.509358333,,Surface,7,10690
2.509358333,,Surface,7,10691
2.509358333,,Surface,7,10692
2.509358333,,Surface,7,10693
2.509358333,,Surface,7,10694
2.509358333,,Surface,7,10695
2.509358333,,Surface,7,10696
2.509358333,,Surface,7,10697
2.509358333,,Surface,7,10698
2.509358333,,Surface,7,10699
2.509358333,,Surface,7,10700
2.509358333,,Surface,7,10701
2.509358333,,Surface,7,10702
2.509358333,,Surface,7,10703
2.509358333,,Surface,7,10704
2.509358333,,Surface,7,10705
2.509358333,,Surface,7,10706
2.509358333,,Surface,7,10707
2.509358333,,Surface,7,10708
2.509358333,,Surface,7,10709
2.509358333,,Surface,7,10710
2.509358333,,Surface,7,10711
2.509358333,,Surface,7,10712
2.509358333,,Surface,7,10713
2.509358333,,Surface,7,10714
2.509358333,,Surface,7,10715
2.509358333,,Surface,7,10716
2.509358333,,Surface,7,10717
2.509358333,,Surface,7,10718
2.509358333,,Surface,7,10719
2.509358333,,Surface,7,10720
2.509358333,,Surface,7,10721
2.509358333,,Surface,7,10722
2.509358333,,Surface,7,10723
2.509358333,,Surface,7,10724
2.509358333,,Surface,7,10725
2.509358333,,Surface,7,10726
2.509358333,,Surface,7,10727
2.509358333,,Surface,7,10728
2.509358333,,Surface,7,10729
2.509358333,,Surface,7,10730
2.509358333,,Surface,7,10731
2.509358333,,Surface,7,10732
2.509358333,,Surface,7,10733
2.509358333,,Surface,7,10734
2.509358333,,Surface,7,10735
2.509358333,,Surface,7,10736
2.509358333,,Surface,7,10737
2.509358333,,Surface,7,10738
2.509358333,,Surface,7,10739
2.509358333,,Surface,7,10740
2.509358333,,Surface,7,10741
2.509358333,,Surface,7,10742
2.509358333,,Surface,7,10743
2.509358333,,Surface,7,10744
2.509358333,,Surface,7,10745
2.509358333,,Surface,7,10746
2.509358333,,Surface,7,10747
2.509358333,,Surface,7,10748
2.509358333,,Surface,7,10749
2.509358333,,Surface,7,10750
2.509358333,,Surface,7,10751
2.509358333,,Surface,7,10752
2.509358333,,Surface,7,10753
2.509358333,,Surface,7,10754
2.509358333,,Surface,7,10755
2.509358333,,Surface,7,10756
2.509358333,,Surface,7,10757
2.509358333,,Surface,7,10758
2.509358333,,Surface,7,10759
2.509358333,,Surface,7,10760
2.509358333,,Surface,7,10761
2.509358333,,Surface,7,10762
2.509358333,,Surface,7,10763
2.509358333,,Surface,7,10764
2.509358333,,Surface,7,10765
2.509358333,,Surface,7,10766
2.509358333,,Surface,7,10767
2.509358333,,Surface,7,10768
2.509358333,,Surface,7,10769
2.509358333,,Surface,7,10770
2.509358333,,Surface,7,10771
2.509358333,,Surface,7,10772
2.509358333,,Surface,7,10773
2.509358333,,Surface,7,10774
2.509358333,,Surface,7,10775
2.509358333,,Surface,7,10776
2.509358333,,Surface,7,10777
2.509358333,,Surface,7,10778
2.509358333,,Surface,7,10779
2.509358333,,Surface,7,10780
2.509358333,,Surface,7,10781
2.509358333,,Surface,7,10782
2.509358333,,Surface,7,10783
2.509358333,,Surface,7,10784
2.509358333,,Surface,7,10785
2.509358333,,Surface,7,10786
2.509358333,,Surface,7,10787
2.509358333,,Surface,7,10788
2.509358333,,Surface,7,10789
2.509358333,,Surface,7,10790
2.509358333,,Surface,7,10791
2.509358333,,Surface,7,10792
2.509358333,,Surface,7,10793
2.509358333,,Surface,7,10794
2.509358333,,Surface,7,10795
2.509358333,,Surface,7,10796
2.509358333,,Surface,7,10797
2.509358333,,Surface,7,10798
2.509358333,,Surface,7,10799
2.509358333,,Surface,7,10800
2.509358333,,Surface,7,10801
2.509358333,,Surface,7,10802
2.509358333,,Surface,7,10803
2.509358333,,Surface,7,10804
2.509358333,,Surface,7,10805
2.509358333,,Surface,7,10806
2.509358333,,Surface,7,10807
2.509358333,,Surface,7,10808
2.509358333,,Surface,7,10809
2.509358333,,Surface,7,10810
2.509358333,,Surface,7,10811
2.509358333,,Surface,7,10812
2.509358333,,Surface,7,10813
2.509358333,,Surface,7,10814
2.509358333,,Surface,7,10815
2.509358333,,Surface,7,10816
2.509358333,,Surface,7,10817
2.509358333,,Surface,7,10818
2.509358333,,Surface,7,10819
2.509358333,,Surface,7,10820
2.509358333,,Surface,7,10821
2.509358333,,Surface,7,10822
2.509358333,,Surface,7,10823
2.509358333,,Surface,7,10824
2.509358333,,Surface,7,10825
2.509358333,,Surface,7,10826
2.509358333,,Surface,7,10827
2.509358333,,Surface,7,10828
2.509358333,,Surface,7,10829
2.509358333,,Surface,7,10830
2.509358333,,Surface,7,10831
2.509358333,,Surface,7,10832
2.509358333,,Surface,7,10833
2.509358333,,Surface,7,10834
2.509358333,,Surface,7,10835
2.509358333,,Surface,7,10836
2.509358333,,Surface,7,10837
2.509358333,,Surface,7,10838
2.509358333,,Surface,7,10839
2.509358333,,Surface,7,10840
2.509358333,,Surface,7,10841
2.509358333,,Surface,7,10842
2.509358333,,Surface,7,10843
2.509358333,,Surface,7,10844
2.509358333,,Surface,7,10845
2.509358333,,Surface,7,10846
2.509358333,,Surface,7,10847
2.509358333,,Surface,7,10848
2.509358333,,Surface,7,10849
2.509358333,,Surface,7,10850
2.509358333,,Surface,7,10851
2.509358333,,Surface,7,10852
2.927583333,,Surface,8,10853
2.927583333,,Surface,8,10854
2.927583333,,Surface,8,10855
2.927583333,,Surface,8,10856
2.927583333,,Surface,8,10857
2.927583333,,Surface,8,10858
2.927583333,,Surface,8,10859
2.927583333,,Surface,8,10860
2.927583333,,Surface,8,10861
2.927583333,,Surface,8,10862
2.927583333,,Surface,8,10863
2.927583333,,Surface,8,10864
2.927583333,,Surface,8,10865
2.927583333,,Surface,8,10866
2.927583333,,Surface,8,10867
2.927583333,,Surface,8,10868
2.927583333,,Surface,8,10869
2.927583333,,Surface,8,10870
2.927583333,,Surface,8,10871
2.927583333,,Surface,8,10872
2.927583333,,Surface,8,10873
2.927583333,,Surface,8,10874
2.927583333,,Surface,8,10875
2.927583333,,Surface,8,10876
2.927583333,,Surface,8,10877
2.927583333,,Surface,8,10878
2.927583333,,Surface,8,10879
2.927583333,,Surface,8,10880
2.927583333,,Surface,8,10881
2.927583333,,Surface,8,10882
2.927583333,,Surface,8,10883
2.927583333,,Surface,8,10884
2.927583333,,Surface,8,10885
2.927583333,,Surface,8,10886
2.927583333,,Surface,8,10887
2.927583333,,Surface,8,10888
2.927583333,,Surface,8,10889
2.927583333,,Surface,8,10890
2.927583333,,Surface,8,10891
2.927583333,,Surface,8,10892
2.927583333,,Surface,8,10893
2.927583333,,Surface,8,10894
2.927583333,,Surface,8,10895
2.927583333,,Surface,8,10896
2.927583333,,Surface,8,10897
2.927583333,,Surface,8,10898
2.927583333,,Surface,8,10899
