empty,,,,
2.927583333,,Surface,8,10900
2.927583333,,Surface,8,10901
2.927583333,,Surface,8,10902
2.927583333,,Surface,8,10903
2.927583333,,Surface,8,10904
2.927583333,,Surface,8,10905
2.927583333,,Surface,8,10906
2.927583333,,Surface,8,10907
2.927583333,,Surface,8,10908
2.927583333,,Surface,8,10909
2.927583333,,Surface,8,10910
2.927583333,,Surface,8,10911
2.927583333,,Surface,8,10912
2.927583333,,Surface,8,10913
2.927583333,,Surface,8,10914
2.927583333,,Surface,8,10915
2.927583333,,Surface,8,10916
2.927583333,,Surface,8,10917
2.927583333,,Surface,8,10918
2.927583333,,Surface,8,10919
2.927583333,,Surface,8,10920
2.927583333,,Surface,8,10921
2.927583333,,Surface,8,10922
2.927583333,,Surface,8,10923
2.927583333,,Surface,8,10924
2.927583333,,Surface,8,10925
2.927583333,,Surface,8,10926
2.927583333,,Surface,8,10927
2.927583333,,Surface,8,10928
2.927583333,,Surface,8,10929
2.927583333,,Surface,8,10930
2.927583333,,Surface,8,10931
2.927583333,,Surface,8,10932
2.927583333,,Surface,8,10933
2.927583333,,Surface,8,10934
2.927583333,,Surface,8,10935
2.927583333,,Surface,8,10936
2.927583333,,Surface,8,10937
2.927583333,,Surface,8,10938
2.927583333,,Surface,8,10939
2.927583333,,Surface,8,10940
2.927583333,,Surface,8,10941
2.927583333,,Surface,8,10942
2.927583333,,Surface,8,10943
2.927583333,,Surface,8,10944
2.927583333,,Surface,8,10945
2.927583333,,Surface,8,10946
2.927583333,,Surface,8,10947
2.927583333,,Surface,8,10948
2.927583333,,Surface,8,10949
2.927583333,,Surface,8,10950
2.927583333,,Surface,8,10951
2.927583333,,Surface,8,10952
2.927583333,,Surface,8,10953
2.927583333,,Surface,8,10954
2.927583333,,Surface,8,10955
2.927583333,,Surface,8,10956
2.927583333,,Surface,8,10957
2.927583333,,Surface,8,10958
2.927583333,,Surface,8,10959
2.927583333,,Surface,8,10960
2.927583333,,Surface,8,10961
2.927583333,,Surface,8,10962
2.927583333,,Surface,8,10963
2.927583333,,Surface,8,10964
2.927583333,,Surface,8,10965
2.927583333,,Surface,8,10966
2.927583333,,Surface,8,10967
2.927583333,,Surface,8,10968
2.927583333,,Surface,8,10969
2.927583333,,Surface,8,10970
2.927583333,,Surface,8,10971
2.927583333,,Surface,8,10972
2.927583333,,Surface,8,10973
2.927583333,,Surface,8,10974
2.927583333,,Surface,8,10975
2.927583333,,Surface,8,10976
2.927583333,,Surface,8,10977
2.927583333,,Surface,8,10978
2.927583333,,Surface,8,10979
2.927583333,,Surface,8,10980
2.927583333,,Surface,8,10981
2.927583333,,Surface,8,10982
2.927583333,,Surface,8,10983
2.927583333,,Surface,8,10984
2.927583333,,Surface,8,10985
2.927583333,,Surface,8,10986
2.927583333,,Surface,8,10987
2.927583333,,Surface,8,10988
2.927583333,,Surface,8,10989
2.927583333,,Surface,8,10990
2.927583333,,Surface,8,10991
2.927583333,,Surface,8,10992
2.927583333,,Surface,8,10993
2.927583333,,Surface,8,10994
2.927583333,,Surface,8,10995
2.927583333,,Surface,8,10996
2.927583333,,Surface,8,10997
2.927583333,,Surface,8,10998
2.927583333,,Surface,8,10999
2.927583333,,Surface,8,11000
2.927583333,,Surface,8,11001
2.927583333,,Surface,8,11002
2.927583333,,Surface,8,11003
2.927583333,,Surface,8,11004
2.927583333,,Surface,8,11005
2.927583333,,Surface,8,11006
2.927583333,,Surface,8,11007
2.927583333,,Surface,8,11008
2.927583333,,Surface,8,11009
2.927583333,,Surface,8,11010
2.927583333,,Surface,8,11011
2.927583333,,Surface,8,11012
2.927583333,,Surface,8,11013
2.927583333,,Surface,8,11014
2.927583333,,Surface,8,11015
2.927583333,,Surface,8,11016
2.927583333,,Surface,8,11017
2.927583333,,Surface,8,11018
2.927583333,,Surface,8,11019
2.927583333,,Surface,8,11020
2.927583333,,Surface,8,11021
2.927583333,,Surface,8,11022
2.927583333,,Surface,8,11023
2.927583333,,Surface,8,11024
2.927583333,,Surface,8,11025
2.927583333,,Surface,8,11026
2.927583333,,Surface,8,11027
2.927583333,,Surface,8,11028
2.927583333,,Surface,8,11029
2.927583333,,Surface,8,11030
2.927583333,,Surface,8,11031
2.927583333,,Surface,8,11032
2.927583333,,Surface,8,11033
2.927583333,,Surface,8,11034
2.927583333,,Surface,8,11035
2.927583333,,Surface,8,11036
2.927583333,,Surface,8,11037
2.927583333,,Surface,8,11038
2.927583333,,Surface,8,11039
2.927583333,,Surface,8,11040
2.927583333,,Surface,8,11041
2.927583333,,Surface,8,11042
2.927583333,,Surface,8,11043
2.927583333,,Surface,8,11044
2.927583333,,Surface,8,11045
2.927583333,,Surface,8,11046
2.927583333,,Surface,8,11047
2.927583333,,Surface,8,11048
2.927583333,,Surface,8,11049
2.927583333,,Surface,8,11050
2.927583333,,Surface,8,11051
2.927583333,,Surface,8,11052
2.927583333,,Surface,8,11053
2.927583333,,Surface,8,11054
3.345805556,,Surface,9,11055
3.345805556,,Surface,9,11056
3.345805556,,Surface,9,11057
3.345805556,,Surface,9,11058
3.345805556,,Surface,9,11059
3.345805556,,Surface,9,11060
3.345805556,,Surface,9,11061
3.345805556,,Surface,9,11062
3.345805556,,Surface,9,11063
3.345805556,,Surface,9,11064
3.345805556,,Surface,9,11065
3.345805556,,Surface,9,11066
3.345805556,,Surface,9,11067
3.345805556,,Surface,9,11068
3.345805556,,Surface,9,11069
3.345805556,,Surface,9,11070
3.345805556,,Surface,9,11071
3.345805556,,Surface,9,11072
3.345805556,,Surface,9,11073
3.345805556,,Surface,9,11074
3.345805556,,Surface,9,11075
3.345805556,,Surface,9,11076
3.345805556,,Surface,9,11077
3.345805556,,Surface,9,11078
3.345805556,,Surface,9,11079
3.345805556,,Surface,9,11080
3.345805556,,Surface,9,11081
3.345805556,,Surface,9,11082
3.345805556,,Surface,9,11083
3.345805556,,Surface,9,11084
3.345805556,,Surface,9,11085
3.345805556,,Surface,9,11086
3.345805556,,Surface,9,11087
3.345805556,,Surface,9,11088
3.345805556,,Surface,9,11089
3.345805556,,Surface,9,11090
3.345805556,,Surface,9,11091
3.345805556,,Surface,9,11092
3.345805556,,Surface,9,11093
3.345805556,,Surface,9,11094
3.345805556,,Surface,9,11095
3.345805556,,Surface,9,11096
3.345805556,,Surface,9,11097
3.345805556,,Surface,9,11098
3.345805556,,Surface,9,11099
3.345805556,,Surface,9,11100
3.345805556,,Surface,9,11101
3.345805556,,Surface,9,11102
3.345805556,,Surface,9,11103
3.345805556,,Surface,9,11104
3.345805556,,Surface,9,11105
3.345805556,,Surface,9,11106
3.345805556,,Surface,9,11107
3.345805556,,Surface,9,11108
3.345805556,,Surface,9,11109
3.345805556,,Surface,9,11110
3.345805556,,Surface,9,11111
3.345805556,,Surface,9,11112
3.345805556,,Surface,9,11113
3.345805556,,Surface,9,11114
3.345805556,,Surface,9,11115
3.345805556,,Surface,9,11116
3.345805556,,Surface,9,11117
3.345805556,,Surface,9,11118
3.345805556,,Surface,9,11119
3.345805556,,Surface,9,11120
3.345805556,,Surface,9,11121
3.345805556,,Surface,9,11122
3.345805556,,Surface,9,11123
3.345805556,,Surface,9,11124
3.345805556,,Surface,9,11125
3.345805556,,Surface,9,11126
3.345805556,,Surface,9,11127
3.345805556,,Surface,9,11128
3.345805556,,Surface,9,11129
3.345805556,,Surface,9,11130
3.345805556,,Surface,9,11131
3.345805556,,Surface,9,11132
3.345805556,,Surface,9,11133
3.345805556,,Surface,9,11134
3.345805556,,Surface,9,11135
3.345805556,,Surface,9,11136
3.345805556,,Surface,9,11137
3.345805556,,Surface,9,11138
3.345805556,,Surface,9,11139
3.345805556,,Surface,9,11140
3.345805556,,Surface,9,11141
3.345805556,,Surface,9,11142
3.345805556,,Surface,9,11143
3.345805556,,Surface,9,11144
3.345805556,,Surface,9,11145
3.345805556,,Surface,9,11146
3.345805556,,Surface,9,11147
3.345805556,,Surface,9,11148
3.345805556,,Surface,9,11149
3.345805556,,Surface,9,11150
3.345805556,,Surface,9,11151
3.345805556,,Surface,9,11152
3.345805556,,Surface,9,11153
3.345805556,,Surface,9,11154
3.345805556,,Surface,9,11155
3.345805556,,Surface,9,11156
3.345805556,,Surface,9,11157
3.345805556,,Surface,9,11158
3.345805556,,Surface,9,11159
3.345805556,,Surface,9,11160
3.345805556,,Surface,9,11161
3.345805556,,Surface,9,11162
3.345805556,,Surface,9,11163
3.345805556,,Surface,9,11164
3.345805556,,Surface,9,11165
3.345805556,,Surface,9,11166
3.345805556,,Surface,9,11167
3.345805556,,Surface,9,11168
3.345805556,,Surface,9,11169
3.345805556,,Surface,9,11170
3.345805556,,Surface,9,11171
3.345805556,,Surface,9,11172
3.345805556,,Surface,9,11173
3.345805556,,Surface,9,11174
3.345805556,,Surface,9,11175
3.345805556,,Surface,9,11176
3.345805556,,Surface,9,11177
3.345805556,,Surface,9,11178
3.345805556,,Surface,9,11179
3.345805556,,Surface,9,11180
3.345805556,,Surface,9,11181
3.345805556,,Surface,9,11182
3.345805556,,Surface,9,11183
3.345805556,,Surface,9,11184
3.345805556,,Surface,9,11185
3.345805556,,Surface,9,11186
3.345805556,,Surface,9,11187
3.345805556,,Surface,9,11188
3.345805556,,Surface,9,11189
3.345805556,,Surface,9,11190
3.345805556,,Surface,9,11191
3.345805556,,Surface,9,11192
3.345805556,,Surface,9,11193
3.345805556,,Surface,9,11194
3.345805556,,Surface,9,11195
3.345805556,,Surface,9,11196
3.345805556,,Surface,9,11197
3.345805556,,Surface,9,11198
3.345805556,,Surface,9,11199
3.345805556,,Surface,9,11200
3.345805556,,Surface,9,11201
3.345805556,,Surface,9,11202
3.345805556,,Surface,9,11203
3.345805556,,Surface,9,11204
3.345805556,,Surface,9,11205
3.345805556,,Surface,9,11206
3.345805556,,Surface,9,11207
3.345805556,,Surface,9,11208
3.345805556,,Surface,9,11209
3.345805556,,Surface,9,11210
3.345805556,,Surface,9,11211
3.345805556,,Surface,9,11212
3.345805556,,Surface,9,11213
3.345805556,,Surface,9,11214
3.345805556,,Surface,9,11215
3.345805556,,Surface,9,11216
3.345805556,,Surface,9,11217
3.345805556,,Surface,9,11218
3.345805556,,Surface,9,11219
3.345805556,,Surface,9,11220
3.345805556,,Surface,9,11221
3.345805556,,Surface,9,11222
3.345805556,,Surface,9,11223
3.345805556,,Surface,9,11224
3.345805556,,Surface,9,11225
3.345805556,,Surface,9,11226
3.345805556,,Surface,9,11227
3.345805556,,Surface,9,11228
3.345805556,,Surface,9,11229
3.345805556,,Surface,9,11230
3.345805556,,Surface,9,11231
3.345805556,,Surface,9,11232
3.345805556,,Surface,9,11233
3.345805556,,Surface,9,11234
3.345805556,,Surface,9,11235
3.345805556,,Surface,9,11236
3.345805556,,Surface,9,11237
3.345805556,,Surface,9,11238
3.345805556,,Surface,9,11239
3.345805556,,Surface,9,11240
3.345805556,,Surface,9,11241
3.345805556,,Surface,9,11242
3.345805556,,Surface,9,11243
3.345805556,,Surface,9,11244
3.345805556,,Surface,9,11245
3.345805556,,Surface,9,11246
3.345805556,,Surface,9,11247
3.345805556,,Surface,9,11248
3.345805556,,Surface,9,11249
3.345805556,,Surface,9,11250
3.345805556,,Surface,9,11251
3.345805556,,Surface,9,11252
3.345805556,,Surface,9,11253
3.345805556,,Surface,9,11254
3.345805556,,Surface,9,11255
3.345805556,,Surface,9,11256
3.345805556,,Surface,9,11257
3.345805556,,Surface,9,11258
3.345805556,,Surface,9,11259
3.345805556,,Surface,9,11260
3.345805556,,Surface,9,11261
3.345805556,,Surface,9,11262
3.345805556,,Surface,9,11263
3.345805556,,Surface,9,11264
3.345805556,,Surface,9,11265
3.345805556,,Surface,9,11266
3.345805556,,Surface,9,11267
3.345805556,,Surface,9,11268
3.345805556,,Surface,9,11269
3.764027778,,Surface,10,11270
3.764027778,,Surface,10,11271
3.764027778,,Surface,10,11272
3.764027778,,Surface,10,11273
3.764027778,,Surface,10,11274
3.764027778,,Surface,10,11275
3.764027778,,Surface,10,11276
3.764027778,,Surface,10,11277
3.764027778,,Surface,10,11278
3.764027778,,Surface,10,11279
3.764027778,,Surface,10,11280
3.764027778,,Surface,10,11281
3.764027778,,Surface,10,11282
3.764027778,,Surface,10,11283
3.764027778,,Surface,10,11284
3.764027778,,Surface,10,11285
3.764027778,,Surface,10,11286
3.764027778,,Surface,10,11287
3.764027778,,Surface,10,11288
3.764027778,,Surface,10,11289
3.764027778,,Surface,10,11290
3.764027778,,Surface,10,11291
3.764027778,,Surface,10,11292
3.764027778,,Surface,10,11293
3.764027778,,Surface,10,11294
3.764027778,,Surface,10,11295
3.764027778,,Surface,10,11296
3.764027778,,Surface,10,11297
3.764027778,,Surface,10,11298
3.764027778,,Surface,10,11299
3.764027778,,Surface,10,11300
3.764027778,,Surface,10,11301
3.764027778,,Surface,10,11302
3.764027778,,Surface,10,11303
3.764027778,,Surface,10,11304
3.764027778,,Surface,10,11305
3.764027778,,Surface,10,11306
3.764027778,,Surface,10,11307
3.764027778,,Surface,10,11308
3.764027778,,Surface,10,11309
3.764027778,,Surface,10,11310
3.764027778,,Surface,10,11311
3.764027778,,Surface,10,11312
3.764027778,,Surface,10,11313
3.764027778,,Surface,10,11314
3.764027778,,Surface,10,11315
3.764027778,,Surface,10,11316
3.764027778,,Surface,10,11317
3.764027778,,Surface,10,11318
3.764027778,,Surface,10,11319
3.764027778,,Surface,10,11320
3.764027778,,Surface,10,11321
3.764027778,,Surface,10,11322
3.764027778,,Surface,10,11323
3.764027778,,Surface,10,11324
3.764027778,,Surface,10,11325
3.764027778,,Surface,10,11326
3.764027778,,Surface,10,11327
3.764027778,,Surface,10,11328
3.764027778,,Surface,10,11329
3.764027778,,Surface,10,11330
3.764027778,,Surface,10,11331
3.764027778,,Surface,10,11332
3.764027778,,Surface,10,11333
3.764027778,,Surface,10,11334
3.764027778,,Surface,10,11335
3.764027778,,Surface,10,11336
3.764027778,,Surface,10,11337
3.764027778,,Surface,10,11338
3.764027778,,Surface,10,11339
3.764027778,,Surface,10,11340
3.764027778,,Surface,10,11341
3.764027778,,Surface,10,11342
3.764027778,,Surface,10,11343
3.764027778,,Surface,10,11344
3.764027778,,Surface,10,11345
3.764027778,,Surface,10,11346
3.764027778,,Surface,10,11347
3.764027778,,Surface,10,11348
3.764027778,,Surface,10,11349
3.764027778,,Surface,10,11350
3.764027778,,Surface,10,11351
3.764027778,,Surface,10,11352
3.764027778,,Surface,10,11353
3.764027778,,Surface,10,11354
3.764027778,,Surface,10,11355
3.764027778,,Surface,10,11356
3.764027778,,Surface,10,11357
3.764027778,,Surface,10,11358
3.764027778,,Surface,10,11359
3.764027778,,Surface,10,11360
3.764027778,,Surface,10,11361
3.764027778,,Surface,10,11362
3.764027778,,Surface,10,11363
3.764027778,,Surface,10,11364
3.764027778,,Surface,10,11365
3.764027778,,Surface,10,11366
3.764027778,,Surface,10,11367
3.764027778,,Surface,10,11368
3.764027778,,Surface,10,11369
3.764027778,,Surface,10,11370
3.764027778,,Surface,10,11371
3.764027778,,Surface,10,11372
3.764027778,,Surface,10,11373
3.764027778,,Surface,10,11374
3.764027778,,Surface,10,11375
3.764027778,,Surface,10,11376
3.764027778,,Surface,10,11377
3.764027778,,Surface,10,11378
3.764027778,,Surface,10,11379
3.764027778,,Surface,10,11380
3.764027778,,Surface,10,11381
3.764027778,,Surface,10,11382
3.764027778,,Surface,10,11383
3.764027778,,Surface,10,11384
3.764027778,,Surface,10,11385
3.764027778,,Surface,10,11386
3.764027778,,Surface,10,11387
3.764027778,,Surface,10,11388
3.764027778,,Surface,10,11389
3.764027778,,Surface,10,11390
3.764027778,,Surface,10,11391
3.764027778,,Surface,10,11392
3.764027778,,Surface,10,11393
3.764027778,,Surface,10,11394
3.764027778,,Surface,10,11395
3.764027778,,Surface,10,11396
3.764027778,,Surface,10,11397
3.764027778,,Surface,10,11398
3.764027778,,Surface,10,11399
3.764027778,,Surface,10,11400
3.764027778,,Surface,10,11401
3.764027778,,Surface,10,11402
3.764027778,,Surface,10,11403
3.764027778,,Surface,10,11404
3.764027778,,Surface,10,11405
3.764027778,,Surface,10,11406
3.764027778,,Surface,10,11407
3.764027778,,Surface,10,11408
3.764027778,,Surface,10,11409
3.764027778,,Surface,10,11410
3.764027778,,Surface,10,11411
3.764027778,,Surface,10,11412
3.764027778,,Surface,10,11413
3.764027778,,Surface,10,11414
3.764027778,,Surface,10,11415
3.764027778,,Surface,10,11416
3.764027778,,Surface,10,11417
3.764027778,,Surface,10,11418
3.764027778,,Surface,10,11419
3.764027778,,Surface,10,11420
3.764027778,,Surface,10,11421
3.764027778,,Surface,10,11422
3.764027778,,Surface,10,11423
3.764027778,,Surface,10,11424
3.764027778,,Surface,10,11425
3.764027778,,Surface,10,11426
3.764027778,,Surface,10,11427
3.764027778,,Surface,10,11428
3.764027778,,Surface,10,11429
3.764027778,,Surface,10,11430
3.764027778,,Surface,10,11431
3.764027778,,Surface,10,11432
3.764027778,,Surface,10,11433
3.764027778,,Surface,10,11434
3.764027778,,Surface,10,11435
3.764027778,,Surface,10,11436
3.764027778,,Surface,10,11437
3.764027778,,Surface,10,11438
3.764027778,,Surface,10,11439
3.764027778,,Surface,10,11440
3.764027778,,Surface,10,11441
3.764027778,,Surface,10,11442
3.764027778,,Surface,10,11443
3.764027778,,Surface,10,11444
3.764027778,,Surface,10,11445
3.764027778,,Surface,10,11446
3.764027778,,Surface,10,11447
3.764027778,,Surface,10,11448
3.764027778,,Surface,10,11449
3.764027778,,Surface,10,11450
3.764027778,,Surface,10,11451
3.764027778,,Surface,10,11452
3.764027778,,Surface,10,11453
3.764027778,,Surface,10,11454
3.764027778,,Surface,10,11455
3.764027778,,Surface,10,11456
3.764027778,,Surface,10,11457
3.764027778,,Surface,10,11458
3.764027778,,Surface,10,11459
3.764027778,,Surface,10,11460
3.764027778,,Surface,10,11461
3.764027778,,Surface,10,11462
3.764027778,,Surface,10,11463
3.764027778,,Surface,10,11464
3.764027778,,Surface,10,11465
3.764027778,,Surface,10,11466
3.764027778,,Surface,10,11467
3.764027778,,Surface,10,11468
3.764027778,,Surface,10,11469
3.764027778,,Surface,10,11470
3.764027778,,Surface,10,11471
3.764027778,,Surface,10,11472
3.764027778,,Surface,10,11473
3.764027778,,Surface,10,11474
3.764027778,,Surface,10,11475
3.764027778,,Surface,10,11476
3.764027778,,Surface,10,11477
3.764027778,,Surface,10,11478
3.764027778,,Surface,10,11479
3.764027778,,Surface,10,11480
3.764027778,,Surface,10,11481
3.764027778,,Surface,10,11482
3.764027778,,Surface,10,11483
3.764027778,,Surface,10,11484
3.764027778,,Surface,10,11485
3.764027778,,Surface,10,11486
3.764027778,,Surface,10,11487
3.764027778,,Surface,10,11488
3.764027778,,Surface,10,11489
3.764027778,,Surface,10,11490
3.764027778,,Surface,10,11491
3.764027778,,Surface,10,11492
3.764027778,,Surface,10,11493
3.764027778,,Surface,10,11494
4.182277778,,Surface,11,11495
4.182277778,,Surface,11,11496
4.182277778,,Surface,11,11497
4.182277778,,Surface,11,11498
4.182277778,,Surface,11,11499
4.182277778,,Surface,11,11500
4.182277778,,Surface,11,11501
4.182277778,,Surface,11,11502
4.182277778,,Surface,11,11503
4.182277778,,Surface,11,11504
4.182277778,,Surface,11,11505
4.182277778,,Surface,11,11506
4.182277778,,Surface,11,11507
4.182277778,,Surface,11,11508
4.182277778,,Surface,11,11509
4.182277778,,Surface,11,11510
4.182277778,,Surface,11,11511
4.182277778,,Surface,11,11512
4.182277778,,Surface,11,11513
4.182277778,,Surface,11,11514
4.182277778,,Surface,11,11515
4.182277778,,Surface,11,11516
4.182277778,,Surface,11,11517
4.182277778,,Surface,11,11518
4.182277778,,Surface,11,11519
4.182277778,,Surface,11,11520
4.182277778,,Surface,11,11521
4.182277778,,Surface,11,11522
4.182277778,,Surface,11,11523
4.182277778,,Surface,11,11524
4.182277778,,Surface,11,11525
4.182277778,,Surface,11,11526
4.182277778,,Surface,11,11527
4.182277778,,Surface,11,11528
4.182277778,,Surface,11,11529
4.182277778,,Surface,11,11530
4.182277778,,Surface,11,11531
4.182277778,,Surface,11,11532
4.182277778,,Surface,11,11533
4.182277778,,Surface,11,11534
4.182277778,,Surface,11,11535
4.182277778,,Surface,11,11536
4.182277778,,Surface,11,11537
4.182277778,,Surface,11,11538
4.182277778,,Surface,11,11539
4.182277778,,Surface,11,11540
4.182277778,,Surface,11,11541
4.182277778,,Surface,11,11542
4.182277778,,Surface,11,11543
4.182277778,,Surface,11,11544
4.182277778,,Surface,11,11545
4.182277778,,Surface,11,11546
4.182277778,,Surface,11,11547
4.182277778,,Surface,11,11548
4.182277778,,Surface,11,11549
4.182277778,,Surface,11,11550
4.182277778,,Surface,11,11551
4.182277778,,Surface,11,11552
4.182277778,,Surface,11,11553
4.182277778,,Surface,11,11554
4.182277778,,Surface,11,11555
4.182277778,,Surface,11,11556
4.182277778,,Surface,11,11557
4.182277778,,Surface,11,11558
4.182277778,,Surface,11,11559
4.182277778,,Surface,11,11560
4.182277778,,Surface,11,11561
4.182277778,,Surface,11,11562
4.182277778,,Surface,11,11563
4.182277778,,Surface,11,11564
4.182277778,,Surface,11,11565
4.182277778,,Surface,11,11566
4.182277778,,Surface,11,11567
4.182277778,,Surface,11,11568
4.182277778,,Surface,11,11569
4.182277778,,Surface,11,11570
4.182277778,,Surface,11,11571
4.182277778,,Surface,11,11572
4.182277778,,Surface,11,11573
4.182277778,,Surface,11,11574
4.182277778,,Surface,11,11575
4.182277778,,Surface,11,11576
4.182277778,,Surface,11,11577
4.182277778,,Surface,11,11578
4.182277778,,Surface,11,11579
4.182277778,,Surface,11,11580
4.182277778,,Surface,11,11581
4.182277778,,Surface,11,11582
4.182277778,,Surface,11,11583
