
848.25,1801.73,4932.19,µm,Spot,Position,5,12511,
805.356,1790.23,5006.21,µm,Spot,Position,5,12526,
828.458,1792.67,5018.97,µm,Spot,Position,5,12531,
825.366,1786.02,5020.39,µm,Spot,Position,5,12532,
838.54,1792.11,5021.15,µm,Spot,Position,5,12533,
819.035,1795.86,5025.53,µm,Spot,Position,5,12534,
800.427,1814.12,5033.48,µm,Spot,Position,5,12535,
804.496,1807.16,5036.45,µm,Spot,Position,5,12537,
900.683,1821.45,4988.23,µm,Spot,Position,5,12554,
910.568,1780.69,4997.75,µm,Spot,Position,5,12556,
892.523,1819.26,5008.77,µm,Spot,Position,5,12562,
867.545,1765.27,5010.49,µm,Spot,Position,5,12563,
878.895,1775.53,5015.26,µm,Spot,Position,5,12566,
960.26,1773.37,4990.8,µm,Spot,Position,5,12594,
966.987,1788.59,4993.23,µm,Spot,Position,5,12597,
950.092,1813.34,4992.81,µm,Spot,Position,5,12600,
926.676,1805.66,4996.18,µm,Spot,Position,5,12601,
945.244,1788.16,5029.56,µm,Spot,Position,5,12609,
984.35,1767.31,4991.72,µm,Spot,Position,5,12635,
983.326,1804.71,5051.51,µm,Spot,Position,5,12661,
1073.32,1767.79,4980.24,µm,Spot,Position,5,12678,
1091.39,1821.37,4990.59,µm,Spot,Position,5,12685,
1046.5,1824.28,5036.37,µm,Spot,Position,5,12704,
1162.36,1819.36,4949.1,µm,Spot,Position,5,12710,
1151.61,1823.86,4968.39,µm,Spot,Position,5,12723,
855.441,1838.57,5019.76,µm,Spot,Position,5,12777,
829.477,1850.39,5026.63,µm,Spot,Position,5,12781,
843.044,1865.74,5032.8,µm,Spot,Position,5,12782,
847.245,1851.79,5036.97,µm,Spot,Position,5,12783,
812.633,1861.04,5039.17,µm,Spot,Position,5,12785,
812.938,1877.83,5046.78,µm,Spot,Position,5,12788,
809.063,1885.16,5049.26,µm,Spot,Position,5,12789,
895.536,1860.49,5006.86,µm,Spot,Position,5,12807,
868.155,1858.29,5012.01,µm,Spot,Position,5,12810,
912.041,1883.01,5011.03,µm,Spot,Position,5,12811,
870.92,1849.36,5015.28,µm,Spot,Position,5,12813,
902.405,1864.12,5040.78,µm,Spot,Position,5,12819,
963.699,1836.06,4989.94,µm,Spot,Position,5,12830,
975.165,1857.54,4994.87,µm,Spot,Position,5,12832,
966.47,1882.67,5001.74,µm,Spot,Position,5,12837,
968.822,1871.29,5017.66,µm,Spot,Position,5,12844,
1040.88,1869.41,4975.13,µm,Spot,Position,5,12865,
1008.96,1840.44,4986.25,µm,Spot,Position,5,12870,
1005.66,1864.53,5018.68,µm,Spot,Position,5,12879,
1077.72,1876.1,4976.98,µm,Spot,Position,5,12901,
1072.19,1832.24,5016.46,µm,Spot,Position,5,12914,
1169.67,1883.26,4967.95,µm,Spot,Position,5,12939,
1161.43,1858.3,4969.87,µm,Spot,Position,5,12941,
1152.69,1862.69,4992.1,µm,Spot,Position,5,12949,
1139.28,1858.56,5028.99,µm,Spot,Position,5,12961,
1178.04,1880.18,4964.09,µm,Spot,Position,5,12970,
1174.94,1869.27,4974.06,µm,Spot,Position,5,12971,
827.666,1903.1,5039.41,µm,Spot,Position,5,12998,
830.3,1924.63,5051.9,µm,Spot,Position,5,13003,
866.16,1930.83,5003.24,µm,Spot,Position,5,13021,
862.59,1912.92,5016.68,µm,Spot,Position,5,13028,
867.526,1929.57,5026.05,µm,Spot,Position,5,13034,
968.516,1938.15,4996.92,µm,Spot,Position,5,13052,
920.994,1939.19,5006.83,µm,Spot,Position,5,13057,
951.666,1945.76,5030.61,µm,Spot,Position,5,13061,
1011.66,1917.73,4968.9,µm,Spot,Position,5,13074,
998.588,1942.77,4990.26,µm,Spot,Position,5,13083,
983.61,1935.09,4993.02,µm,Spot,Position,5,13085,
983.289,1888.8,5029.71,µm,Spot,Position,5,13092,
1098.1,1926.34,4973.51,µm,Spot,Position,5,13106,
1059.9,1931.24,4980.12,µm,Spot,Position,5,13112,
1050.67,1922.35,4981.31,µm,Spot,Position,5,13113,
1055.81,1931.37,5008.66,µm,Spot,Position,5,13121,
1147.79,1931.98,4968.53,µm,Spot,Position,5,13136,
1164.85,1907.13,4969.85,µm,Spot,Position,5,13138,
1144,1940.4,4974.13,µm,Spot,Position,5,13140,
907.247,1949.87,5016.3,µm,Spot,Position,5,13173,
950.261,1951.94,5020.53,µm,Spot,Position,5,13183,
1151.3,1956.64,4968.31,µm,Spot,Position,5,13207,
1125.6,1966.36,4972.34,µm,Spot,Position,5,13209,
1165.69,1591.58,5096.08,µm,Spot,Position,5,13468,
1183.68,1622.64,5173.23,µm,Spot,Position,5,13517,
809.21,1680.43,5072.36,µm,Spot,Position,5,13524,
1014.38,1699.28,5079.12,µm,Spot,Position,5,13684,
890.53,1774.55,5137.99,µm,Spot,Position,5,14019,
941.964,1801.6,5085.04,µm,Spot,Position,5,14038,
928.249,1804.63,5085.12,µm,Spot,Position,5,14039,
933.315,1822.25,5137.14,µm,Spot,Position,5,14053,
798.029,1872.9,5060.49,µm,Spot,Position,5,14114,
887.725,1836.73,5061.31,µm,Spot,Position,5,14142,
954.748,1835.06,5066,µm,Spot,Position,5,14178,
942.796,1883.64,5066.29,µm,Spot,Position,5,14179,
928.845,1833.58,5139.95,µm,Spot,Position,5,14200,
817.652,1935.76,5078.94,µm,Spot,Position,5,14260,
815.585,1928.75,5092.6,µm,Spot,Position,5,14265,
911.376,1934.5,5060.61,µm,Spot,Position,5,14277,
913.006,1948.77,5149.54,µm,Spot,Position,5,14381,
799.522,1583.55,4989.28,µm,Spot,Position,6,14414,
816.635,1604.91,4996.2,µm,Spot,Position,6,14419,
851.752,1597.83,5002.65,µm,Spot,Position,6,14426,
800.503,1641.99,5018.88,µm,Spot,Position,6,14437,
882.446,1624.12,4997.22,µm,Spot,Position,6,14478,
919.579,1626.33,4997.78,µm,Spot,Position,6,14479,
874.696,1636.64,4997.02,µm,Spot,Position,6,14480,
964.452,1602.91,4992.79,µm,Spot,Position,6,14527,
955.555,1634.61,4998.72,µm,Spot,Position,6,14531,
938.979,1613.14,5001,µm,Spot,Position,6,14533,
1040.99,1599.32,4978.83,µm,Spot,Position,6,14569,
1003.33,1591.02,4990.49,µm,Spot,Position,6,14575,
996.683,1583.55,5009.86,µm,Spot,Position,6,14585,
1048.77,1642.92,4986.04,µm,Spot,Position,6,14629,
1093.67,1632.18,4995.13,µm,Spot,Position,6,14638,
1128.96,1583.55,4950.47,µm,Spot,Position,6,14665,
1132.16,1607.42,4958.06,µm,Spot,Position,6,14668,
1155.58,1630.82,4969.8,µm,Spot,Position,6,14674,
1141.04,1629.16,4973.93,µm,Spot,Position,6,14678,
1121.21,1631.19,4983.27,µm,Spot,Position,6,14685,
840.542,1690.57,5013.31,µm,Spot,Position,6,14747,
808.35,1671.53,5034.63,µm,Spot,Position,6,14755,
847.143,1648.49,5038.19,µm,Spot,Position,6,14757,
803.687,1659.17,5047.08,µm,Spot,Position,6,14762,
818.924,1695.08,5051.81,µm,Spot,Position,6,14766,
893.722,1671.96,4996.81,µm,Spot,Position,6,14786,
900.011,1660.08,4999.65,µm,Spot,Position,6,14787,
890.949,1685.31,5000.5,µm,Spot,Position,6,14789,
868.084,1692.22,5020.84,µm,Spot,Position,6,14797,
960.836,1699.96,4976.11,µm,Spot,Position,6,14819,
970.929,1659.22,4985.29,µm,Spot,Position,6,14821,
954.752,1648.42,4989.2,µm,Spot,Position,6,14823,
921.034,1643.66,4991.4,µm,Spot,Position,6,14824,
933.185,1673.05,4991.29,µm,Spot,Position,6,14825,
972.735,1678.83,4990.91,µm,Spot,Position,6,14826,
964,1695.6,4990.65,µm,Spot,Position,6,14827,
941.026,1683.27,4992.82,µm,Spot,Position,6,14828,
929.762,1659.28,4995.22,µm,Spot,Position,6,14830,
1010.62,1696.9,4984.22,µm,Spot,Position,6,14875,
1008.69,1674.3,4988.81,µm,Spot,Position,6,14876,
1034.79,1684.41,5000.62,µm,Spot,Position,6,14881,
1012.3,1664.43,5048.8,µm,Spot,Position,6,14904,
1107.47,1681.27,4986.1,µm,Spot,Position,6,14924,
1159,1660.04,4958.81,µm,Spot,Position,6,14952,
1135.52,1701.08,4966.78,µm,Spot,Position,6,14956,
1158.92,1683.99,4967.91,µm,Spot,Position,6,14959,
1149.73,1656.19,4969.1,µm,Spot,Position,6,14960,
1143.88,1674.34,4972.23,µm,Spot,Position,6,14961,
1141.5,1653.2,4974.7,µm,Spot,Position,6,14963,
1119.22,1685.91,4977.79,µm,Spot,Position,6,14964,
1130.47,1675.72,4984.62,µm,Spot,Position,6,14968,
1138.02,1677.04,4988.07,µm,Spot,Position,6,14970,
1172.06,1670.39,5001.84,µm,Spot,Position,6,14976,
1158.34,1677.52,5002.39,µm,Spot,Position,6,14978,
1173.04,1653.59,4956.11,µm,Spot,Position,6,14995,
1183.68,1676.48,5036.12,µm,Spot,Position,6,15008,
833.252,1709.66,5007.39,µm,Spot,Position,6,15032,
820.212,1730.19,5017.28,µm,Spot,Position,6,15037,
808.523,1741.91,5016.15,µm,Spot,Position,6,15038,
808.918,1736.7,5036.44,µm,Spot,Position,6,15045,
896.827,1733.94,4995.88,µm,Spot,Position,6,15060,
885.981,1727.98,4996.38,µm,Spot,Position,6,15064,
880.793,1737.2,4999.56,µm,Spot,Position,6,15067,
868.692,1763.97,5009.04,µm,Spot,Position,6,15071,
880.656,1704.28,5046.41,µm,Spot,Position,6,15087,
973.406,1747.68,4988.32,µm,Spot,Position,6,15102,
933.245,1756.69,4990.28,µm,Spot,Position,6,15105,
973.209,1720.3,4990.55,µm,Spot,Position,6,15107,
925.783,1706.91,4993.04,µm,Spot,Position,6,15108,
1044.27,1743.81,4996.74,µm,Spot,Position,6,15152,
1093.16,1706.11,4958.43,µm,Spot,Position,6,15176,
1093.22,1739.7,4983.93,µm,Spot,Position,6,15184,
1102.11,1750.04,4984.47,µm,Spot,Position,6,15185,
1077.23,1743.93,4985.61,µm,Spot,Position,6,15187,
1052.76,1756.64,4986.88,µm,Spot,Position,6,15188,
1051.03,1742.25,5005.73,µm,Spot,Position,6,15198,
1158.57,1727.18,4968.02,µm,Spot,Position,6,15223,
1171.61,1705.25,5002.59,µm,Spot,Position,6,15233,
1183.68,1754.41,4975.18,µm,Spot,Position,6,15254,
1175.09,1730.53,4994.51,µm,Spot,Position,6,15257,
1183.68,1725.21,5015.43,µm,Spot,Position,6,15260,
1175.12,1742.26,5030.75,µm,Spot,Position,6,15263,
805.832,1787.24,5005.52,µm,Spot,Position,6,15288,
829.3,1790.16,5017.22,µm,Spot,Position,6,15294,
839.648,1794.65,5019.97,µm,Spot,Position,6,15295,
818.182,1795.3,5024.55,µm,Spot,Position,6,15297,
828.977,1810.87,5036.88,µm,Spot,Position,6,15302,
901.394,1817.91,4987.91,µm,Spot,Position,6,15316,
911.233,1779.68,4997.35,µm,Spot,Position,6,15318,
893.416,1819.12,5007.2,µm,Spot,Position,6,15322,
881.222,1778.68,5011.48,µm,Spot,Position,6,15324,
961.615,1773.03,4991.24,µm,Spot,Position,6,15356,
967.766,1787.97,4993.44,µm,Spot,Position,6,15358,
950.397,1812.24,4992.61,µm,Spot,Position,6,15359,
927.088,1804.77,4996.86,µm,Spot,Position,6,15361,
945.574,1785.29,5027.75,µm,Spot,Position,6,15369,
986.505,1764.93,4990.75,µm,Spot,Position,6,15397,
983.81,1804.71,5049.15,µm,Spot,Position,6,15419,
1074.06,1766.45,4980.36,µm,Spot,Position,6,15438,
1091.78,1821.37,4991.57,µm,Spot,Position,6,15446,
1162.5,1818.12,4951.08,µm,Spot,Position,6,15478,
1153.45,1823.28,4968.84,µm,Spot,Position,6,15488,
855.218,1839.24,5020.36,µm,Spot,Position,6,15545,
847.083,1859.14,5022.15,µm,Spot,Position,6,15546,
830.488,1850.15,5025.5,µm,Spot,Position,6,15547,
844.023,1866.4,5029.9,µm,Spot,Position,6,15550,
816.029,1879.13,5032.26,µm,Spot,Position,6,15551,
813.915,1862.02,5037.74,µm,Spot,Position,6,15556,
814.638,1878.45,5046.09,µm,Spot,Position,6,15558,
798.639,1840.29,5054.81,µm,Spot,Position,6,15560,
897.415,1832.07,5004.06,µm,Spot,Position,6,15575,
913.35,1882.77,5009.67,µm,Spot,Position,6,15580,
868.997,1857.9,5011.22,µm,Spot,Position,6,15581,
871.532,1849.36,5012.94,µm,Spot,Position,6,15582,
903.065,1864.62,5040.09,µm,Spot,Position,6,15591,
964.282,1836.3,4991.03,µm,Spot,Position,6,15604,
974.002,1858.71,4996.01,µm,Spot,Position,6,15606,
966.023,1882.42,5000.98,µm,Spot,Position,6,15611,
969.34,1871.45,5016.41,µm,Spot,Position,6,15619,
1010.22,1841.01,4986.57,µm,Spot,Position,6,15644,
1006.88,1864.6,5017.67,µm,Spot,Position,6,15656,
1079.61,1875.67,4976.53,µm,Spot,Position,6,15676,
1170.8,1882.55,4969.27,µm,Spot,Position,6,15712,
1179.61,1878.7,4965.37,µm,Spot,Position,6,15739,
829.344,1904.2,5038.68,µm,Spot,Position,6,15759,
810.911,1887.44,5047.46,µm,Spot,Position,6,15763,
830.548,1925.46,5052.03,µm,Spot,Position,6,15765,
985.124,1889.17,5029.04,µm,Spot,Position,6,15837,
1056.67,1931.94,5007.91,µm,Spot,Position,6,15858,
1166.3,1907.8,4970.34,µm,Spot,Position,6,15870,
809.336,1680.74,5070.59,µm,Spot,Position,6,16201,
1016.4,1699.37,5078.06,µm,Spot,Position,6,16360,
892.37,1774.63,5134,µm,Spot,Position,6,16698,
940.468,1803.32,5082.73,µm,Spot,Position,6,16717,
931.927,1824.38,5126.35,µm,Spot,Position,6,16728,
797.548,1874.64,5062.25,µm,Spot,Position,6,16773,
888.411,1837.98,5059.04,µm,Spot,Position,6,16802,
944.242,1884.29,5065.11,µm,Spot,Position,6,16836,
931.153,1834.9,5137.76,µm,Spot,Position,6,16856,
833.524,1631.88,4991.16,µm,Spot,Position,7,16985,
798.934,1640.98,5019.27,µm,Spot,Position,7,17005,
881.385,1622.35,4996.06,µm,Spot,Position,7,17051,
875.323,1634.89,4997.12,µm,Spot,Position,7,17052,
921.619,1638.73,4991.56,µm,Spot,Position,7,17094,
921.636,1623.04,4993.93,µm,Spot,Position,7,17095,
964.95,1599.78,4995.32,µm,Spot,Position,7,17096,
938.488,1611.24,5002.17,µm,Spot,Position,7,17097,
1040.74,1629.73,4985.74,µm,Spot,Position,7,17138,
987.382,1606.05,4998.28,µm,Spot,Position,7,17144,
1044.1,1625.4,5006.49,µm,Spot,Position,7,17150,
1046.41,1596.9,4980.09,µm,Spot,Position,7,17190,
1092.7,1632.35,4995.23,µm,Spot,Position,7,17202,
1133.28,1583.55,4952.64,µm,Spot,Position,7,17230,
1142.06,1626.34,4977.69,µm,Spot,Position,7,17244,
1119.62,1632.39,4985.58,µm,Spot,Position,7,17247,
839.888,1688.11,5011.15,µm,Spot,Position,7,17315,
808.103,1669.93,5034.47,µm,Spot,Position,7,17324,
846.694,1646.03,5038.75,µm,Spot,Position,7,17327,
803.102,1656.38,5046.79,µm,Spot,Position,7,17331,
817.535,1692.26,5053.12,µm,Spot,Position,7,17333,
860.102,1657.24,4995.83,µm,Spot,Position,7,17348,
893.361,1667.81,4995.33,µm,Spot,Position,7,17349,
900.191,1658.83,4997.82,µm,Spot,Position,7,17353,
891.097,1683.52,4999.94,µm,Spot,Position,7,17354,
867.45,1690.1,5020.27,µm,Spot,Position,7,17360,
971.064,1656.29,4987.52,µm,Spot,Position,7,17375,
954.588,1647.1,4989.87,µm,Spot,Position,7,17377,
962.453,1695.68,4989.78,µm,Spot,Position,7,17379,
972.378,1677.8,4993.96,µm,Spot,Position,7,17382,
940.954,1681.9,4993.72,µm,Spot,Position,7,17383,
930.019,1657.07,4996.01,µm,Spot,Position,7,17384,
1011.03,1696.96,4985.33,µm,Spot,Position,7,17436,
1034.55,1683.78,5001.22,µm,Spot,Position,7,17443,
1011.05,1664.21,5047.44,µm,Spot,Position,7,17462,
1153.21,1656.41,4964.43,µm,Spot,Position,7,17514,
1151.37,1656.02,4972.43,µm,Spot,Position,7,17519,
1151.31,1676.66,4972.21,µm,Spot,Position,7,17520,
1141.82,1651.6,4976.87,µm,Spot,Position,7,17524,
1121.55,1688.31,4980.29,µm,Spot,Position,7,17527,
1131.78,1674,4985.17,µm,Spot,Position,7,17530,
1139.42,1675.51,4992.73,µm,Spot,Position,7,17534,
1170.67,1669.15,5005.78,µm,Spot,Position,7,17538,
1156.7,1674.23,5004.53,µm,Spot,Position,7,17539,
1174.71,1650.76,4959.18,µm,Spot,Position,7,17561,
833.972,1707.55,5006.97,µm,Spot,Position,7,17604,
807.593,1739.57,5015.17,µm,Spot,Position,7,17606,
818.364,1733,5022.06,µm,Spot,Position,7,17608,
807.651,1733.92,5037.2,µm,Spot,Position,7,17613,
910.94,1749.85,4930.85,µm,Spot,Position,7,17622,
896.456,1731.86,4996.61,µm,Spot,Position,7,17632,
882.352,1734.08,4996.98,µm,Spot,Position,7,17633,
867.738,1762.13,5010.29,µm,Spot,Position,7,17639,
969.561,1712.65,4987.6,µm,Spot,Position,7,17668,
974.265,1746.62,4988.67,µm,Spot,Position,7,17670,
932.657,1756,4992.22,µm,Spot,Position,7,17673,
927.938,1705.62,4992.51,µm,Spot,Position,7,17675,
1044.88,1743.16,4999.42,µm,Spot,Position,7,17731,
1097.05,1739.92,4984.83,µm,Spot,Position,7,17762,
1104.43,1748.91,4986.35,µm,Spot,Position,7,17763,
1077.68,1743.78,4987.73,µm,Spot,Position,7,17764,
1053.23,1756.11,4987.08,µm,Spot,Position,7,17765,
1050.31,1742.13,5008.14,µm,Spot,Position,7,17774,
1164.11,1735.37,4975.72,µm,Spot,Position,7,17809,
1183.68,1759.83,4974.08,µm,Spot,Position,7,17836,
1175.62,1729.41,4996.1,µm,Spot,Position,7,17839,
1174.61,1740.61,5031.89,µm,Spot,Position,7,17846,
820.004,1808.68,4946.89,µm,Spot,Position,7,17854,
804.604,1784.91,5007.51,µm,Spot,Position,7,17869,
841.37,1781.14,5018.36,µm,Spot,Position,7,17875,
826.014,1782.47,5021.52,µm,Spot,Position,7,17876,
839.401,1792.34,5021.22,µm,Spot,Position,7,17877,
814.454,1794.17,5024.34,µm,Spot,Position,7,17878,
824.868,1810.4,5037.81,µm,Spot,Position,7,17887,
911.567,1778.94,4997.84,µm,Spot,Position,7,17908,
893.422,1817.61,5006.73,µm,Spot,Position,7,17913,
880.449,1778.45,5010.9,µm,Spot,Position,7,17915,
859.716,1799.89,5012.94,µm,Spot,Position,7,17918,
922.717,1769.65,4991.2,µm,Spot,Position,7,17944,
961.72,1771.7,4992.21,µm,Spot,Position,7,17945,
968.178,1786.74,4994.56,µm,Spot,Position,7,17948,
950.421,1811.69,4994.63,µm,Spot,Position,7,17949,
927.526,1804.1,4998.27,µm,Spot,Position,7,17950,
945.239,1784,5028.3,µm,Spot,Position,7,17960,
980.678,1807.28,5048.56,µm,Spot,Position,7,17966,
986.479,1764.54,4990.46,µm,Spot,Position,7,17988,
1045.87,1772.3,4989.83,µm,Spot,Position,7,17989,
1075.05,1765.76,4981.65,µm,Spot,Position,7,18032,
1047.87,1823.28,5035.27,µm,Spot,Position,7,18055,
1168.24,1816.14,4952.67,µm,Spot,Position,7,18062,
1113.48,1803.68,4963.22,µm,Spot,Position,7,18072,
1129.18,1818.19,4967.41,µm,Spot,Position,7,18073,
1157.76,1822.58,4969.71,µm,Spot,Position,7,18075,
856.278,1838.57,5018.19,µm,Spot,Position,7,18131,
840.857,1865.48,5021.23,µm,Spot,Position,7,18132,
830.221,1848.9,5025.32,µm,Spot,Position,7,18133,
843.126,1865.9,5028.62,µm,Spot,Position,7,18136,
846.863,1850.81,5035.99,µm,Spot,Position,7,18138,
813.384,1861.33,5036.85,µm,Spot,Position,7,18139,
812.233,1878.4,5046.06,µm,Spot,Position,7,18142,
859.535,1866.34,4944.81,µm,Spot,Position,7,18149,
898.11,1832.67,5005.18,µm,Spot,Position,7,18160,
897.227,1859.19,5007.4,µm,Spot,Position,7,18163,
913.047,1883.09,5010.94,µm,Spot,Position,7,18165,
868.205,1857.11,5012.63,µm,Spot,Position,7,18166,
871.819,1848.64,5014.39,µm,Spot,Position,7,18169,
896.032,1854.49,5025.53,µm,Spot,Position,7,18173,
903.567,1864.02,5040.19,µm,Spot,Position,7,18177,
974.24,1858.49,4997.3,µm,Spot,Position,7,18192,
966.209,1881.89,5002.49,µm,Spot,Position,7,18195,
970.096,1871.11,5016.7,µm,Spot,Position,7,18202,
1041.36,1869.84,4977.64,µm,Spot,Position,7,18223,
1011.1,1840.79,4987.42,µm,Spot,Position,7,18231,
1006.13,1862.89,5021.15,µm,Spot,Position,7,18241,
1078.01,1877.12,4977.84,µm,Spot,Position,7,18264,
1161.57,1837.86,4986.73,µm,Spot,Position,7,18303,
1183.68,1880.79,4968.64,µm,Spot,Position,7,18326,
1173.58,1883.72,4970.58,µm,Spot,Position,7,18327,
1183.68,1862.24,4974.57,µm,Spot,Position,7,18328,
828.779,1904.1,5038.16,µm,Spot,Position,7,18356,
810.12,1887.4,5047.47,µm,Spot,Position,7,18361,
831.081,1925.15,5049.32,µm,Spot,Position,7,18363,
820.445,1913.37,5053.17,µm,Spot,Position,7,18365,
867.928,1929.05,5003.88,µm,Spot,Position,7,18384,
864.447,1914.7,5016.5,µm,Spot,Position,7,18389,
868.372,1931.05,5023.9,µm,Spot,Position,7,18390,
970.035,1938.73,4997.27,µm,Spot,Position,7,18405,
1013.87,1913.34,4969.14,µm,Spot,Position,7,18423,
996.953,1939.9,4989.7,µm,Spot,Position,7,18433,
987.559,1936.68,4992.07,µm,Spot,Position,7,18435,
984.877,1890.52,5026.97,µm,Spot,Position,7,18447,
1100.78,1926.54,4974.49,µm,Spot,Position,7,18464,
1057.61,1933.08,5008.57,µm,Spot,Position,7,18479,
1171.33,1909.66,4972.41,µm,Spot,Position,7,18500,
1148.15,1939.39,4971.84,µm,Spot,Position,7,18501,
863.27,1964.96,4942.77,µm,Spot,Position,7,18539,
906.546,1953.4,5019.41,µm,Spot,Position,7,18550,
868.164,1975.21,5052.57,µm,Spot,Position,7,18555,
923.424,1982.7,5008.95,µm,Spot,Position,7,18571,
951.913,1951.89,5022.36,µm,Spot,Position,7,18574,
953.272,1947.54,5028.33,µm,Spot,Position,7,18575,
1058.75,1986.6,4982.36,µm,Spot,Position,7,18594,
1129.68,1968.04,4972.32,µm,Spot,Position,7,18608,
1140.32,1970,4975.01,µm,Spot,Position,7,18610,
883.194,1618.59,5090,µm,Spot,Position,7,18712,
1037.9,1605.72,5099.58,µm,Spot,Position,7,18808,
808.371,1677.01,5070.36,µm,Spot,Position,7,18940,
1014.41,1698.13,5077.12,µm,Spot,Position,7,19107,
892.497,1773.1,5134.33,µm,Spot,Position,7,19444,
941.278,1798.83,5079.31,µm,Spot,Position,7,19457,
931.268,1801.46,5082.41,µm,Spot,Position,7,19459,
794.215,1872.85,5059.47,µm,Spot,Position,7,19529,
887.736,1836.14,5059.65,µm,Spot,Position,7,19561,
955.71,1834.1,5064.5,µm,Spot,Position,7,19593,
944.872,1881.91,5066.47,µm,Spot,Position,7,19594,
928.053,1825.77,5122.65,µm,Spot,Position,7,19609,
930.953,1833.09,5136.18,µm,Spot,Position,7,19613,
816.878,1935.19,5078.06,µm,Spot,Position,7,19683,
815.97,1929.54,5091.6,µm,Spot,Position,7,19690,
913.536,1934.78,5060.49,µm,Spot,Position,7,19703,
917.517,1947.62,5147.68,µm,Spot,Position,7,19818,
812.548,1602.95,4996.59,µm,Spot,Position,8,19859,
917.353,1641.42,4990.42,µm,Spot,Position,8,19918,
917.486,1624.49,4992.08,µm,Spot,Position,8,19919,
871.09,1635.06,4996.42,µm,Spot,Position,8,19923,
961.865,1599.76,4993.18,µm,Spot,Position,8,19972,
935.941,1610.82,5002.4,µm,Spot,Position,8,19980,
1044.11,1595.08,4979.86,µm,Spot,Position,8,20009,
1036.81,1632.16,4985.79,µm,Spot,Position,8,20013,
984.438,1605.92,5001.85,µm,Spot,Position,8,20022,
1040.28,1626.66,5006.43,µm,Spot,Position,8,20024,
992.82,1583.55,5013.69,µm,Spot,Position,8,20025,
