
1131.72,1583.55,4951.18,µm,Spot,Position,8,20092,
1134.06,1604.76,4960.02,µm,Spot,Position,8,20095,
1120.86,1629.11,4983.79,µm,Spot,Position,8,20111,
836.524,1687.43,5014.26,µm,Spot,Position,8,20179,
805.677,1669.33,5033.25,µm,Spot,Position,8,20187,
844.893,1645.07,5038.4,µm,Spot,Position,8,20189,
801.234,1655.28,5045.27,µm,Spot,Position,8,20193,
818.106,1699.17,5045.78,µm,Spot,Position,8,20194,
816.063,1692.14,5051.85,µm,Spot,Position,8,20198,
898.305,1659.01,4995.67,µm,Spot,Position,8,20220,
915.235,1678.69,5007.73,µm,Spot,Position,8,20223,
864.841,1689.98,5021.12,µm,Spot,Position,8,20229,
967.876,1656.78,4986.25,µm,Spot,Position,8,20252,
952.102,1646.65,4989,µm,Spot,Position,8,20253,
961.136,1694.83,4989.32,µm,Spot,Position,8,20258,
970.251,1677.2,4991.98,µm,Spot,Position,8,20259,
938.518,1681.82,4993.01,µm,Spot,Position,8,20260,
926.798,1656.4,4995.07,µm,Spot,Position,8,20261,
1014.07,1665.65,4970.25,µm,Spot,Position,8,20305,
1009.26,1696.06,4985.45,µm,Spot,Position,8,20310,
1015.62,1647.62,4988.9,µm,Spot,Position,8,20311,
1033.75,1682.57,5001.38,µm,Spot,Position,8,20316,
1010.5,1662.59,5048.36,µm,Spot,Position,8,20332,
1154.37,1655.3,4962.39,µm,Spot,Position,8,20379,
1154.82,1678.43,4970.21,µm,Spot,Position,8,20383,
1147.27,1653.48,4973.16,µm,Spot,Position,8,20386,
1149,1661.8,4972.99,µm,Spot,Position,8,20387,
1122.1,1686.84,4974.06,µm,Spot,Position,8,20389,
1129.28,1673.45,4984.99,µm,Spot,Position,8,20395,
1138.24,1676.17,4988.92,µm,Spot,Position,8,20398,
1157.64,1674.43,5001.65,µm,Spot,Position,8,20405,
1150.35,1675.3,5002.65,µm,Spot,Position,8,20406,
1173.92,1650.78,4957.82,µm,Spot,Position,8,20421,
1183.68,1653.77,4969.9,µm,Spot,Position,8,20422,
1173.09,1667.92,5003.05,µm,Spot,Position,8,20429,
826.763,1710.08,5004.43,µm,Spot,Position,8,20461,
844.21,1764.33,5004.2,µm,Spot,Position,8,20463,
802.883,1742.44,5017.31,µm,Spot,Position,8,20467,
811.93,1737.06,5027.88,µm,Spot,Position,8,20473,
805.921,1733.73,5036.6,µm,Spot,Position,8,20478,
893.668,1732.44,4995.8,µm,Spot,Position,8,20491,
865.172,1762.12,5009.4,µm,Spot,Position,8,20500,
969.913,1713.46,4987.23,µm,Spot,Position,8,20531,
971.795,1747.24,4987.82,µm,Spot,Position,8,20532,
929.96,1755.97,4990.23,µm,Spot,Position,8,20534,
985.52,1764.25,4992.06,µm,Spot,Position,8,20578,
1043.09,1742.2,4997.06,µm,Spot,Position,8,20582,
1093.89,1739.14,4982.03,µm,Spot,Position,8,20614,
1075.95,1744.27,4986.25,µm,Spot,Position,8,20618,
1051.87,1754.75,4987.4,µm,Spot,Position,8,20619,
1049.68,1740.69,5009.74,µm,Spot,Position,8,20631,
1162.79,1737.34,4979.63,µm,Spot,Position,8,20664,
1183.68,1759.79,4971.69,µm,Spot,Position,8,20682,
1175.68,1729.07,4994.22,µm,Spot,Position,8,20685,
1175.56,1738.74,5033.38,µm,Spot,Position,8,20690,
802.053,1784.04,5005.79,µm,Spot,Position,8,20710,
843.468,1782.71,5017.25,µm,Spot,Position,8,20718,
815.896,1792.87,5021.74,µm,Spot,Position,8,20719,
836.425,1793.77,5019.92,µm,Spot,Position,8,20720,
823.432,1784.43,5022.15,µm,Spot,Position,8,20721,
818.379,1814.31,5038.12,µm,Spot,Position,8,20727,
912.601,1767.91,4991.49,µm,Spot,Position,8,20744,
908.966,1779.26,4997.08,µm,Spot,Position,8,20746,
899.01,1821.51,5002.06,µm,Spot,Position,8,20750,
890.617,1819.3,5005.36,µm,Spot,Position,8,20753,
878.699,1776.87,5008.66,µm,Spot,Position,8,20754,
959.055,1771.84,4991.87,µm,Spot,Position,8,20787,
966.188,1785.94,4991.76,µm,Spot,Position,8,20789,
947.69,1811.4,4993.35,µm,Spot,Position,8,20791,
924.543,1804.2,4996.29,µm,Spot,Position,8,20792,
944.295,1785.59,5027.77,µm,Spot,Position,8,20802,
1043.99,1772.41,4989.28,µm,Spot,Position,8,20828,
983.528,1802.18,5049.36,µm,Spot,Position,8,20846,
1073.01,1765.73,4980.44,µm,Spot,Position,8,20863,
1166.53,1816.9,4951.43,µm,Spot,Position,8,20895,
1127.14,1818.58,4965.65,µm,Spot,Position,8,20902,
853.978,1838.93,5017.38,µm,Spot,Position,8,20960,
809.823,1861.11,5037.42,µm,Spot,Position,8,20968,
809.135,1878.56,5046.69,µm,Spot,Position,8,20970,
894.815,1858.49,5007.31,µm,Spot,Position,8,20992,
910.099,1883.06,5010.72,µm,Spot,Position,8,20995,
865.817,1855.81,5012.66,µm,Spot,Position,8,20997,
868.388,1848.98,5014.09,µm,Spot,Position,8,20998,
902.308,1864.12,5039.6,µm,Spot,Position,8,21005,
964.541,1839.92,4990.71,µm,Spot,Position,8,21017,
972.312,1859.95,4996.71,µm,Spot,Position,8,21021,
963.656,1882.86,5003.14,µm,Spot,Position,8,21023,
930.869,1862.38,5004.73,µm,Spot,Position,8,21024,
969.099,1870.15,5015.79,µm,Spot,Position,8,21029,
1039.09,1869.89,4977.33,µm,Spot,Position,8,21047,
1009.01,1841.41,4987.68,µm,Spot,Position,8,21056,
1003.53,1858.35,5022.22,µm,Spot,Position,8,21065,
992,1851.93,5042.11,µm,Spot,Position,8,21069,
1077.11,1876.74,4977.4,µm,Spot,Position,8,21088,
1167.38,1832.28,4968.12,µm,Spot,Position,8,21116,
1110.6,1840.03,4972.77,µm,Spot,Position,8,21120,
1171.04,1883.71,4972.53,µm,Spot,Position,8,21122,
1183.68,1876.96,4966.41,µm,Spot,Position,8,21150,
1183.68,1859.17,4977.82,µm,Spot,Position,8,21153,
825.711,1904.39,5038.35,µm,Spot,Position,8,21182,
817.718,1912.99,5054.22,µm,Spot,Position,8,21189,
864.304,1928.7,5003.07,µm,Spot,Position,8,21207,
862.586,1915.12,5016.19,µm,Spot,Position,8,21213,
865.313,1931.11,5025.53,µm,Spot,Position,8,21216,
967.108,1938.81,4996.7,µm,Spot,Position,8,21227,
992.641,1939.59,4990.45,µm,Spot,Position,8,21254,
984.191,1936.51,4993.57,µm,Spot,Position,8,21259,
983.801,1888.85,5029.21,µm,Spot,Position,8,21265,
1099.23,1926.87,4974.77,µm,Spot,Position,8,21279,
1057.45,1931.33,5009.01,µm,Spot,Position,8,21291,
1168.33,1908.89,4971.33,µm,Spot,Position,8,21307,
1147.8,1938.19,4971.79,µm,Spot,Position,8,21308,
861.574,1964.35,4943.55,µm,Spot,Position,8,21338,
904.489,1952.9,5018.7,µm,Spot,Position,8,21346,
950.038,1950.71,5022.94,µm,Spot,Position,8,21364,
1154.52,1959.43,4968.91,µm,Spot,Position,8,21391,
1138.05,1969.57,4976.61,µm,Spot,Position,8,21393,
807.395,1677.35,5069.43,µm,Spot,Position,8,21706,
1014.23,1695.14,5077.52,µm,Spot,Position,8,21870,
892.553,1772.27,5134.38,µm,Spot,Position,8,22164,
943.332,1798.96,5078.85,µm,Spot,Position,8,22173,
929.41,1802.9,5081.96,µm,Spot,Position,8,22175,
887.395,1836.31,5057.64,µm,Spot,Position,8,22255,
955.968,1835.33,5064.02,µm,Spot,Position,8,22288,
943.779,1882.04,5064.47,µm,Spot,Position,8,22289,
925.685,1827.94,5119.93,µm,Spot,Position,8,22309,
930.029,1834.73,5133.06,µm,Spot,Position,8,22313,
815.103,1934.14,5076.66,µm,Spot,Position,8,22369,
815.826,1928.22,5094.69,µm,Spot,Position,8,22373,
911.953,1934.7,5059.29,µm,Spot,Position,8,22384,
814.804,1600.56,4997.38,µm,Spot,Position,9,22497,
918.646,1620.62,4992.53,µm,Spot,Position,9,22549,
877.727,1632.15,4996.11,µm,Spot,Position,9,22550,
898.817,1640.17,5012.78,µm,Spot,Position,9,22558,
964.893,1593.27,4996.22,µm,Spot,Position,9,22602,
937.514,1608.17,5002.09,µm,Spot,Position,9,22604,
1039.47,1628,4987.3,µm,Spot,Position,9,22648,
986.283,1602.69,5000.37,µm,Spot,Position,9,22652,
1041.34,1628.35,5005.54,µm,Spot,Position,9,22655,
1136.53,1603.18,4964.65,µm,Spot,Position,9,22729,
1142.55,1624.35,4978.87,µm,Spot,Position,9,22741,
1118.83,1632.01,4988.53,µm,Spot,Position,9,22745,
835.345,1698.29,5010.71,µm,Spot,Position,9,22814,
807.078,1668.9,5033.89,µm,Spot,Position,9,22820,
846.301,1645.17,5036,µm,Spot,Position,9,22822,
802.188,1654.18,5045.18,µm,Spot,Position,9,22827,
818.459,1699.47,5044.29,µm,Spot,Position,9,22828,
817.053,1691.91,5050.94,µm,Spot,Position,9,22830,
859.505,1654.13,4995.23,µm,Spot,Position,9,22849,
890.835,1673.9,4998.08,µm,Spot,Position,9,22853,
898.831,1651.36,4999.91,µm,Spot,Position,9,22854,
917.069,1676.99,5009.46,µm,Spot,Position,9,22858,
865.966,1688.82,5018.13,µm,Spot,Position,9,22863,
970.547,1655.9,4986.71,µm,Spot,Position,9,22890,
922.441,1644.14,4989.37,µm,Spot,Position,9,22892,
953.954,1645.37,4991.64,µm,Spot,Position,9,22894,
971.068,1686.84,4991.71,µm,Spot,Position,9,22897,
961.054,1694.47,4990.86,µm,Spot,Position,9,22898,
941.107,1680.32,4992.65,µm,Spot,Position,9,22899,
929.121,1655.31,4995.14,µm,Spot,Position,9,22900,
972.043,1675.73,4995.11,µm,Spot,Position,9,22901,
1022.51,1695.44,4984.56,µm,Spot,Position,9,22949,
1011.21,1695.44,4987.46,µm,Spot,Position,9,22951,
1018.63,1645.94,4991.74,µm,Spot,Position,9,22953,
1034.73,1681.49,5003.08,µm,Spot,Position,9,22958,
1011.08,1662.05,5047.82,µm,Spot,Position,9,22975,
1053.2,1672.89,4976.34,µm,Spot,Position,9,22989,
1158.44,1655.34,4964.97,µm,Spot,Position,9,23027,
1156.71,1676.34,4972.81,µm,Spot,Position,9,23030,
1149.79,1661.48,4976.3,µm,Spot,Position,9,23033,
1142.04,1649.63,4978.23,µm,Spot,Position,9,23034,
1123.49,1689.04,4982.75,µm,Spot,Position,9,23040,
1131.74,1671,4987.86,µm,Spot,Position,9,23042,
1141.11,1673.97,4989.39,µm,Spot,Position,9,23043,
1171.6,1667.05,5005.85,µm,Spot,Position,9,23050,
1155.88,1671.43,5004.33,µm,Spot,Position,9,23051,
1177.38,1649.9,4960.67,µm,Spot,Position,9,23073,
1183.68,1653.04,4972.46,µm,Spot,Position,9,23074,
809.287,1739.33,5015.81,µm,Spot,Position,9,23112,
819.483,1730.62,5017.14,µm,Spot,Position,9,23113,
807.158,1734.14,5033.76,µm,Spot,Position,9,23119,
914.854,1746.81,4930.85,µm,Spot,Position,9,23124,
895.879,1729.92,4995.88,µm,Spot,Position,9,23130,
895.042,1748.45,4995.05,µm,Spot,Position,9,23132,
861.28,1762.25,4999.4,µm,Spot,Position,9,23135,
865.559,1760.47,5011.05,µm,Spot,Position,9,23142,
970.862,1713.07,4989.13,µm,Spot,Position,9,23173,
973.528,1745.19,4989.3,µm,Spot,Position,9,23175,
931.441,1754.7,4992.35,µm,Spot,Position,9,23176,
986.847,1764.12,4993.25,µm,Spot,Position,9,23230,
1044.34,1741.5,4999.71,µm,Spot,Position,9,23235,
1077.77,1743.96,4989.15,µm,Spot,Position,9,23271,
1053.36,1754.05,4988.57,µm,Spot,Position,9,23272,
1050.42,1740.44,5011.35,µm,Spot,Position,9,23285,
1163.76,1734.4,4978.75,µm,Spot,Position,9,23317,
1183.68,1760.07,4973.07,µm,Spot,Position,9,23341,
1176.87,1729.29,4996.98,µm,Spot,Position,9,23345,
1176.12,1738.59,5034.4,µm,Spot,Position,9,23349,
824.013,1806.53,4947.6,µm,Spot,Position,9,23359,
845.101,1764.68,5009.34,µm,Spot,Position,9,23377,
823.698,1776.68,5019.08,µm,Spot,Position,9,23383,
838.509,1788.72,5019.67,µm,Spot,Position,9,23384,
816.769,1811.73,5036.18,µm,Spot,Position,9,23390,
913.441,1765.88,4993.57,µm,Spot,Position,9,23409,
910.79,1777.7,4998.71,µm,Spot,Position,9,23411,
902.089,1818.91,5002.19,µm,Spot,Position,9,23412,
891.583,1818.43,5008.6,µm,Spot,Position,9,23417,
877.327,1777.65,5013.36,µm,Spot,Position,9,23418,
960.925,1771.42,4992.99,µm,Spot,Position,9,23451,
967.219,1784.51,4995.27,µm,Spot,Position,9,23454,
948.987,1810.44,4995.5,µm,Spot,Position,9,23455,
1045.17,1772.32,4990.94,µm,Spot,Position,9,23489,
983.385,1801.78,5049.55,µm,Spot,Position,9,23509,
1169.55,1814.96,4955.12,µm,Spot,Position,9,23549,
1127.82,1818.51,4969.17,µm,Spot,Position,9,23558,
1117.57,1781.39,4987.4,µm,Spot,Position,9,23566,
828.38,1847.8,5024.06,µm,Spot,Position,9,23617,
841.252,1854.27,5034.48,µm,Spot,Position,9,23621,
811.222,1861.14,5037.11,µm,Spot,Position,9,23623,
810.636,1878.56,5046.57,µm,Spot,Position,9,23626,
896.37,1860.99,5006.71,µm,Spot,Position,9,23650,
865.827,1857.23,5011.68,µm,Spot,Position,9,23653,
870.047,1848.03,5013.55,µm,Spot,Position,9,23655,
911.24,1884.52,5012.64,µm,Spot,Position,9,23656,
857.17,1839.29,5016.9,µm,Spot,Position,9,23658,
902.625,1864.67,5038.71,µm,Spot,Position,9,23665,
973.185,1860.05,4997.61,µm,Spot,Position,9,23684,
964.588,1882.75,5003.68,µm,Spot,Position,9,23688,
969.434,1871.33,5015.26,µm,Spot,Position,9,23692,
1040.98,1870.52,4979.06,µm,Spot,Position,9,23709,
998.021,1859.73,5030.85,µm,Spot,Position,9,23728,
1064.94,1825.01,4969.27,µm,Spot,Position,9,23741,
1077.61,1877.91,4979.06,µm,Spot,Position,9,23746,
1165.36,1837.8,4971.88,µm,Spot,Position,9,23771,
1161.98,1840.34,4986.02,µm,Spot,Position,9,23778,
1183.68,1879.36,4970.16,µm,Spot,Position,9,23799,
1174.39,1884.48,4973.14,µm,Spot,Position,9,23801,
828.529,1904.72,5036.58,µm,Spot,Position,9,23826,
819.271,1912.47,5051.44,µm,Spot,Position,9,23833,
865.599,1928.94,5003.06,µm,Spot,Position,9,23851,
862.953,1914.26,5015.62,µm,Spot,Position,9,23855,
866.532,1932.97,5024.25,µm,Spot,Position,9,23857,
962.797,1929.78,4978.23,µm,Spot,Position,9,23865,
969.474,1939.9,4996.7,µm,Spot,Position,9,23869,
994.733,1940.4,4990.44,µm,Spot,Position,9,23898,
985.597,1937.11,4993.75,µm,Spot,Position,9,23900,
983.871,1890.34,5028.94,µm,Spot,Position,9,23909,
1100.83,1927.74,4976.01,µm,Spot,Position,9,23923,
1058.8,1933.15,5009.94,µm,Spot,Position,9,23935,
1150.67,1938.72,4974.05,µm,Spot,Position,9,23956,
1173.22,1909.53,4969.93,µm,Spot,Position,9,23969,
905.586,1953.25,5017.1,µm,Spot,Position,9,23981,
951.749,1953.03,5019.36,µm,Spot,Position,9,23987,
883.233,1617.55,5087.8,µm,Spot,Position,9,24091,
1039.4,1600,5100.08,µm,Spot,Position,9,24207,
807.969,1676.71,5068.97,µm,Spot,Position,9,24332,
858.283,1675.56,5131.07,µm,Spot,Position,9,24425,
891.406,1771.74,5132.78,µm,Spot,Position,9,24868,
936.7,1797.85,5078.66,µm,Spot,Position,9,24886,
928.444,1799.28,5078.93,µm,Spot,Position,9,24887,
794.215,1872.64,5061.71,µm,Spot,Position,9,24952,
885.848,1836.28,5057.78,µm,Spot,Position,9,24980,
955.479,1835.68,5062.56,µm,Spot,Position,9,25016,
944.076,1881.7,5065.87,µm,Spot,Position,9,25019,
924.359,1829.39,5117.09,µm,Spot,Position,9,25038,
930.022,1829.44,5135.28,µm,Spot,Position,9,25046,
824.547,1938.08,5069.91,µm,Spot,Position,9,25107,
817.101,1932.5,5079.71,µm,Spot,Position,9,25111,
913.395,1934.64,5058.77,µm,Spot,Position,9,25125,
918.075,1623.14,4993.27,µm,Spot,Position,10,25316,
878.028,1634.58,4995.71,µm,Spot,Position,10,25317,
910.672,1636.3,5000.24,µm,Spot,Position,10,25320,
910.686,1583.55,5004.6,µm,Spot,Position,10,25322,
954.185,1631.65,4999.84,µm,Spot,Position,10,25373,
937.541,1610.19,5001.03,µm,Spot,Position,10,25375,
986.435,1606.42,5000.21,µm,Spot,Position,10,25427,
1040.69,1630.44,5003.49,µm,Spot,Position,10,25430,
995.94,1583.55,5010.35,µm,Spot,Position,10,25431,
1135.26,1602.81,4966.01,µm,Spot,Position,10,25517,
1119.34,1631.24,4987.31,µm,Spot,Position,10,25533,
806.3,1671.95,5032.48,µm,Spot,Position,10,25611,
801.196,1657.45,5043.83,µm,Spot,Position,10,25617,
816.171,1694.98,5048.54,µm,Spot,Position,10,25619,
899.804,1653.27,4997.9,µm,Spot,Position,10,25640,
865.627,1690.71,5018.48,µm,Spot,Position,10,25651,
922.475,1646.79,4988.66,µm,Spot,Position,10,25679,
954.228,1647.26,4990.23,µm,Spot,Position,10,25680,
961.85,1696.12,4990.18,µm,Spot,Position,10,25681,
973.149,1677.61,4992.44,µm,Spot,Position,10,25684,
928.102,1658.65,4993.06,µm,Spot,Position,10,25685,
940.779,1682.35,4992.54,µm,Spot,Position,10,25686,
1018.36,1665.38,4972.45,µm,Spot,Position,10,25728,
1012.47,1696.79,4986.08,µm,Spot,Position,10,25732,
1035.37,1683.16,5002,µm,Spot,Position,10,25738,
1154.23,1651.75,4966.95,µm,Spot,Position,10,25802,
1156.85,1676.98,4973.36,µm,Spot,Position,10,25806,
1141.9,1649.25,4978.61,µm,Spot,Position,10,25808,
1124.57,1688.27,4981.55,µm,Spot,Position,10,25811,
1132.37,1670.87,4988.37,µm,Spot,Position,10,25814,
1183.68,1671.41,4952.23,µm,Spot,Position,10,25844,
1178.84,1649.63,4961.01,µm,Spot,Position,10,25845,
828.916,1704.87,5007.28,µm,Spot,Position,10,25887,
819.738,1732.86,5017.69,µm,Spot,Position,10,25891,
806.463,1736.77,5032.66,µm,Spot,Position,10,25901,
897.596,1754.76,4994.24,µm,Spot,Position,10,25918,
896.329,1732.01,4995.23,µm,Spot,Position,10,25919,
867.1,1761.89,5009.92,µm,Spot,Position,10,25926,
973.462,1714.17,4988.59,µm,Spot,Position,10,25955,
974.269,1747.46,4988.98,µm,Spot,Position,10,25958,
1050.86,1741.71,5010.8,µm,Spot,Position,10,26043,
1164.84,1734.15,4978.1,µm,Spot,Position,10,26065,
1183.68,1757.2,4971.77,µm,Spot,Position,10,26085,
1177.54,1737.52,5036.56,µm,Spot,Position,10,26093,
846.872,1769.19,5012.62,µm,Spot,Position,10,26116,
824.716,1777.1,5016.97,µm,Spot,Position,10,26119,
839.371,1789.84,5018.4,µm,Spot,Position,10,26120,
819.288,1788.53,5020.81,µm,Spot,Position,10,26121,
911.056,1766.63,4992.13,µm,Spot,Position,10,26142,
862.467,1765.16,4997.48,µm,Spot,Position,10,26145,
911.792,1778.81,4997.54,µm,Spot,Position,10,26146,
892.796,1819.29,5007.36,µm,Spot,Position,10,26151,
962.756,1773.76,4992.83,µm,Spot,Position,10,26185,
968.939,1783.31,4993.12,µm,Spot,Position,10,26187,
950.366,1811.2,4993.03,µm,Spot,Position,10,26188,
987.545,1764.73,4993.21,µm,Spot,Position,10,26224,
983.248,1802.79,5048.98,µm,Spot,Position,10,26235,
813.856,1861.01,5032.76,µm,Spot,Position,10,26318,
867.062,1859.24,5010.95,µm,Spot,Position,10,26337,
871.728,1848.95,5012.79,µm,Spot,Position,10,26339,
857.993,1840.11,5016.44,µm,Spot,Position,10,26340,
974.986,1856.54,4997.62,µm,Spot,Position,10,26353,
992.54,1849.82,5051.3,µm,Spot,Position,10,26378,
1165.74,1837.61,4973.44,µm,Spot,Position,10,26396,
880.189,1622.7,5084.53,µm,Spot,Position,10,26515,
923.475,1583.55,5070.16,µm,Spot,Position,10,26564,
1037.32,1601.59,5098.47,µm,Spot,Position,10,26639,
891.377,1774.41,5128.78,µm,Spot,Position,10,27295,
935.095,1799.8,5080.61,µm,Spot,Position,10,27315,
953.143,1835.18,5059.3,µm,Spot,Position,10,27398,
921.685,1834.74,5111.43,µm,Spot,Position,10,27410,
918.575,1620.78,4994.4,µm,Spot,Position,11,27510,
877.61,1631.17,4995.69,µm,Spot,Position,11,27511,
910.567,1635.41,5000.07,µm,Spot,Position,11,27513,
896.273,1637.49,5013.58,µm,Spot,Position,11,27517,
937.083,1608.19,5001.65,µm,Spot,Position,11,27561,
957.226,1583.55,5017.41,µm,Spot,Position,11,27569,
986.039,1603.71,5000.89,µm,Spot,Position,11,27609,
1040.85,1632.67,5001.16,µm,Spot,Position,11,27610,
1119.28,1628.68,4988.27,µm,Spot,Position,11,27700,
827.647,1702.72,5007.09,µm,Spot,Position,11,27755,
805.312,1670.22,5032.93,µm,Spot,Position,11,27766,
844.948,1645.67,5036.72,µm,Spot,Position,11,27770,
800.273,1655.61,5044.6,µm,Spot,Position,11,27774,
814.667,1692.75,5049.01,µm,Spot,Position,11,27776,
898.866,1650.41,4998.65,µm,Spot,Position,11,27798,
865.082,1688.81,5018.19,µm,Spot,Position,11,27810,
952.972,1644.97,4991.7,µm,Spot,Position,11,27839,
922.783,1650.28,4991.08,µm,Spot,Position,11,27840,
961.199,1693.77,4991.16,µm,Spot,Position,11,27843,
927.01,1655.87,4993.53,µm,Spot,Position,11,27844,
972.594,1675.34,4994.22,µm,Spot,Position,11,27845,
940.389,1679.18,4994.3,µm,Spot,Position,11,27846,
952,1656.42,5015.86,µm,Spot,Position,11,27851,
1018.3,1662.5,4973.39,µm,Spot,Position,11,27884,
1023.41,1694.21,4985.02,µm,Spot,Position,11,27889,
1012.13,1694.3,4987.32,µm,Spot,Position,11,27890,
1034.85,1680.51,5002.46,µm,Spot,Position,11,27897,
1010.65,1660.33,5046.87,µm,Spot,Position,11,27913,
1156.29,1673.86,4974.86,µm,Spot,Position,11,27969,
1148.95,1651.85,4977.96,µm,Spot,Position,11,27971,
1142.85,1647.82,4979.31,µm,Spot,Position,11,27973,
1127.05,1687.69,4982.93,µm,Spot,Position,11,27977,
1137.18,1696.21,4984.37,µm,Spot,Position,11,27978,
1132.2,1669.1,4988.87,µm,Spot,Position,11,27980,
1171.9,1664.82,5004.84,µm,Spot,Position,11,27986,
1157.97,1669.87,5005.2,µm,Spot,Position,11,27987,
1179.98,1647.33,4962.43,µm,Spot,Position,11,28007,
806.916,1738.7,5014.9,µm,Spot,Position,11,28043,
819.79,1728.92,5017.13,µm,Spot,Position,11,28044,
805.512,1735.45,5032.87,µm,Spot,Position,11,28051,
909.213,1763.7,4993.85,µm,Spot,Position,11,28064,
896.994,1751.21,4996.3,µm,Spot,Position,11,28066,
896.467,1729.4,4996.63,µm,Spot,Position,11,28067,
859.75,1763.69,5000.13,µm,Spot,Position,11,28070,
867.052,1759.28,5011.25,µm,Spot,Position,11,28075,
972.807,1712.3,4989.98,µm,Spot,Position,11,28101,
974.104,1744.25,4990.84,µm,Spot,Position,11,28103,
935.615,1752.5,4992.5,µm,Spot,Position,11,28106,
1054.77,1752.12,4988.33,µm,Spot,Position,11,28174,
1051.62,1737.67,5003.6,µm,Spot,Position,11,28184,
1163.68,1731.95,4979.64,µm,Spot,Position,11,28213,
1176.56,1725.6,4997.52,µm,Spot,Position,11,28239,
1177.14,1734.79,5037.98,µm,Spot,Position,11,28243,
845.529,1767.04,5014.46,µm,Spot,Position,11,28266,
822.53,1775.7,5018.6,µm,Spot,Position,11,28267,
838.095,1788.7,5018.72,µm,Spot,Position,11,28269,
819.861,1784.43,5020.27,µm,Spot,Position,11,28271,
849.677,1765.3,5030.7,µm,Spot,Position,11,28273,
816.338,1811.87,5035.41,µm,Spot,Position,11,28276,
907.513,1818.11,4984.95,µm,Spot,Position,11,28294,
911.409,1776.89,4999.17,µm,Spot,Position,11,28297,
