
892.461,1818.32,5008.82,µm,Spot,Position,11,28304,
963.689,1772.35,4993.65,µm,Spot,Position,11,28340,
968.994,1780.27,4995.27,µm,Spot,Position,11,28343,
950.334,1809.75,4994.86,µm,Spot,Position,11,28345,
982.127,1802.24,5048.95,µm,Spot,Position,11,28362,
1171.56,1811.82,4955.98,µm,Spot,Position,11,28431,
1130.09,1817.42,4969.12,µm,Spot,Position,11,28438,
812.027,1861.41,5036.45,µm,Spot,Position,11,28491,
811.946,1878.74,5044.09,µm,Spot,Position,11,28493,
866.797,1857.62,5010.99,µm,Spot,Position,11,28522,
913.044,1883.56,5011.62,µm,Spot,Position,11,28523,
871.314,1847.63,5014.39,µm,Spot,Position,11,28525,
857.876,1838.77,5017.27,µm,Spot,Position,11,28526,
879.064,1854.1,5016.62,µm,Spot,Position,11,28527,
913.078,1846.42,5034.95,µm,Spot,Position,11,28531,
901.606,1866.19,5039.27,µm,Spot,Position,11,28533,
974.334,1859.45,4997.99,µm,Spot,Position,11,28551,
966.195,1881.83,5002.03,µm,Spot,Position,11,28553,
968.948,1871.44,5015.38,µm,Spot,Position,11,28559,
998.606,1862.04,5031.31,µm,Spot,Position,11,28598,
989.329,1849.87,5051.78,µm,Spot,Position,11,28603,
1078.33,1876.44,4979.66,µm,Spot,Position,11,28611,
1164.78,1835.56,4974.79,µm,Spot,Position,11,28630,
1183.68,1876.82,4975.41,µm,Spot,Position,11,28655,
1177.11,1880.32,4975.56,µm,Spot,Position,11,28656,
830.608,1904.87,5035.21,µm,Spot,Position,11,28681,
820.494,1914.77,5051.71,µm,Spot,Position,11,28690,
864.95,1913.62,5014.21,µm,Spot,Position,11,28712,
868.563,1933.21,5024.82,µm,Spot,Position,11,28714,
963.603,1932.62,4985.86,µm,Spot,Position,11,28723,
972.069,1940.33,4997.91,µm,Spot,Position,11,28728,
981.988,1890.74,5028.22,µm,Spot,Position,11,28738,
998.864,1939.86,4989.55,µm,Spot,Position,11,28758,
986.355,1937.53,4995.14,µm,Spot,Position,11,28762,
1153.32,1933.44,4975.95,µm,Spot,Position,11,28810,
1173.09,1907.38,4972.47,µm,Spot,Position,11,28821,
868.263,1961.09,4944.54,µm,Spot,Position,11,28832,
906.887,1955.14,5019.3,µm,Spot,Position,11,28839,
945.166,1958.63,5021.04,µm,Spot,Position,11,28851,
797.497,1614.68,5074.22,µm,Spot,Position,11,28887,
879.329,1620.82,5084.83,µm,Spot,Position,11,28961,
806.072,1678.61,5066.12,µm,Spot,Position,11,29205,
890.542,1772.79,5130.87,µm,Spot,Position,11,29706,
939.407,1798.43,5086.4,µm,Spot,Position,11,29731,
942.038,1814.98,5162.33,µm,Spot,Position,11,29747,
884.786,1837.68,5055.07,µm,Spot,Position,11,29808,
919.367,1836,5110.59,µm,Spot,Position,11,29825,
952.306,1835.65,5058.63,µm,Spot,Position,11,29840,
943.004,1881.36,5064.88,µm,Spot,Position,11,29845,
928.68,1829.96,5132.71,µm,Spot,Position,11,29866,
930.807,1861.73,5166.04,µm,Spot,Position,11,29873,
817.833,1935.39,5074.88,µm,Spot,Position,11,29916,
817.189,1930.38,5091.8,µm,Spot,Position,11,29920,
913.088,1936.17,5057.42,µm,Spot,Position,11,29936,
917.876,1620.19,4993.46,µm,Spot,Position,12,30121,
875.299,1630.87,4996.98,µm,Spot,Position,12,30123,
868.379,1602.93,5035.94,µm,Spot,Position,12,30144,
936.986,1607.44,5002.97,µm,Spot,Position,12,30174,
1040.9,1632.18,5001.68,µm,Spot,Position,12,30221,
1119.89,1626.03,4987.07,µm,Spot,Position,12,30314,
834.852,1701.71,5005.59,µm,Spot,Position,12,30375,
824.346,1701.12,5007.18,µm,Spot,Position,12,30376,
804.951,1669.77,5032.92,µm,Spot,Position,12,30386,
844.248,1644.48,5036.1,µm,Spot,Position,12,30389,
799.881,1654.42,5044.54,µm,Spot,Position,12,30395,
852.599,1701.73,5044.18,µm,Spot,Position,12,30397,
814.172,1690.93,5049.92,µm,Spot,Position,12,30398,
907.587,1669.35,4980.67,µm,Spot,Position,12,30411,
895.002,1663.95,4984.21,µm,Spot,Position,12,30412,
858.007,1654.43,4996.31,µm,Spot,Position,12,30413,
893.723,1664.86,4994.51,µm,Spot,Position,12,30415,
897.448,1650.81,5001.62,µm,Spot,Position,12,30419,
916.403,1676.41,5008.16,µm,Spot,Position,12,30421,
865.037,1689.07,5019.49,µm,Spot,Position,12,30428,
921.356,1646.72,4988.19,µm,Spot,Position,12,30449,
951.948,1643.82,4991.37,µm,Spot,Position,12,30451,
958.583,1665.71,4991.37,µm,Spot,Position,12,30452,
960.518,1692.77,4990.62,µm,Spot,Position,12,30453,
926.792,1654.95,4994.09,µm,Spot,Position,12,30455,
972.459,1674.32,4992.88,µm,Spot,Position,12,30456,
939.091,1678.3,4993.61,µm,Spot,Position,12,30457,
951.622,1655.85,5014.25,µm,Spot,Position,12,30462,
1018.31,1662.88,4972.89,µm,Spot,Position,12,30499,
1012.39,1693.4,4986.39,µm,Spot,Position,12,30505,
1034.95,1679.55,5002,µm,Spot,Position,12,30514,
1011.06,1658.55,5048.53,µm,Spot,Position,12,30526,
1155.64,1672.76,4973.53,µm,Spot,Position,12,30578,
1142.92,1646.92,4978.44,µm,Spot,Position,12,30582,
1134.06,1672.56,4985.62,µm,Spot,Position,12,30587,
1158.13,1670.24,5003.39,µm,Spot,Position,12,30592,
1183.68,1646.48,4960.4,µm,Spot,Position,12,30613,
845.984,1764.24,5007.27,µm,Spot,Position,12,30647,
815.556,1729.97,5017.63,µm,Spot,Position,12,30651,
805.036,1733.95,5034.26,µm,Spot,Position,12,30658,
908.07,1762.69,4993.12,µm,Spot,Position,12,30675,
896.128,1754.76,4996.02,µm,Spot,Position,12,30676,
895.528,1729.57,4996.41,µm,Spot,Position,12,30677,
867.243,1759.44,5010.32,µm,Spot,Position,12,30686,
921.358,1749.33,4930.85,µm,Spot,Position,12,30710,
973.955,1743.65,4989.45,µm,Spot,Position,12,30718,
974.401,1714.88,4990.82,µm,Spot,Position,12,30720,
935.923,1752.47,4991.89,µm,Spot,Position,12,30721,
1054.72,1751.65,4988.11,µm,Spot,Position,12,30799,
1071.31,1707.47,4996.21,µm,Spot,Position,12,30803,
1051.55,1736.78,5003.14,µm,Spot,Position,12,30806,
1162.38,1723.33,4971.89,µm,Spot,Position,12,30835,
1164.82,1731.21,4978.64,µm,Spot,Position,12,30836,
1178.17,1733.81,5036.63,µm,Spot,Position,12,30868,
837.512,1789.03,5019.31,µm,Spot,Position,12,30893,
823.768,1779.02,5019.89,µm,Spot,Position,12,30894,
817.553,1812.26,5034.55,µm,Spot,Position,12,30898,
907.686,1818.69,4983.43,µm,Spot,Position,12,30913,
911.532,1776.27,4998.67,µm,Spot,Position,12,30916,
872.1,1785.82,5006.67,µm,Spot,Position,12,30920,
893.641,1818.86,5006.78,µm,Spot,Position,12,30923,
963.749,1771.53,4993.79,µm,Spot,Position,12,30953,
969.055,1778.12,4994.25,µm,Spot,Position,12,30955,
950.561,1809.31,4994.44,µm,Spot,Position,12,30957,
983.229,1800.5,5048.6,µm,Spot,Position,12,31005,
1172.83,1810.79,4954.37,µm,Spot,Position,12,31083,
812.002,1861.11,5037.14,µm,Spot,Position,12,31120,
811.906,1877.92,5043.61,µm,Spot,Position,12,31123,
868.042,1857.64,5010.79,µm,Spot,Position,12,31148,
912.963,1883.25,5010.32,µm,Spot,Position,12,31150,
871.404,1847.65,5013.81,µm,Spot,Position,12,31152,
877.798,1855.22,5015.4,µm,Spot,Position,12,31153,
857.62,1838.31,5016.53,µm,Spot,Position,12,31154,
913.522,1845.6,5034.38,µm,Spot,Position,12,31158,
902.225,1865.45,5038.59,µm,Spot,Position,12,31160,
885.84,1836.2,5053.61,µm,Spot,Position,12,31164,
975.052,1858.71,4997.23,µm,Spot,Position,12,31178,
966.611,1880.37,5001.83,µm,Spot,Position,12,31180,
969.645,1870.65,5015.11,µm,Spot,Position,12,31186,
999.254,1861.6,5031.38,µm,Spot,Position,12,31220,
1080.35,1875.68,4979.29,µm,Spot,Position,12,31234,
1166.5,1835.11,4973.49,µm,Spot,Position,12,31259,
1172.47,1846.74,4965.49,µm,Spot,Position,12,31279,
1175.7,1882.46,4971.95,µm,Spot,Position,12,31281,
1183.68,1875.06,4975.09,µm,Spot,Position,12,31282,
830.178,1904.54,5036,µm,Spot,Position,12,31314,
819.818,1913.74,5054.05,µm,Spot,Position,12,31321,
864.79,1914.45,5016.31,µm,Spot,Position,12,31341,
868.859,1932.93,5024.4,µm,Spot,Position,12,31343,
966.009,1929.47,4977.1,µm,Spot,Position,12,31350,
961.778,1932.61,4986.18,µm,Spot,Position,12,31353,
972.245,1939.97,4997.18,µm,Spot,Position,12,31356,
982.503,1889.22,5029.14,µm,Spot,Position,12,31368,
1000.48,1938.82,4989.89,µm,Spot,Position,12,31386,
986.812,1937.02,4994.94,µm,Spot,Position,12,31389,
1153.63,1932.57,4975.34,µm,Spot,Position,12,31433,
1172.84,1907.94,4971.89,µm,Spot,Position,12,31445,
869.305,1959.57,4943.31,µm,Spot,Position,12,31457,
906.583,1955.3,5018.99,µm,Spot,Position,12,31462,
943.086,1958.92,5018.93,µm,Spot,Position,12,31471,
796.302,1612.84,5075.37,µm,Spot,Position,12,31506,
878.513,1617.92,5085.5,µm,Spot,Position,12,31576,
1173.56,1583.55,5088.2,µm,Spot,Position,12,31792,
805.402,1676.99,5067.19,µm,Spot,Position,12,31800,
891.477,1769.77,5129.75,µm,Spot,Position,12,32302,
939.5,1797.45,5084.99,µm,Spot,Position,12,32328,
794.215,1833.1,5140.99,µm,Spot,Position,12,32414,
953.861,1834.46,5059.18,µm,Spot,Position,12,32459,
944.137,1878.79,5065,µm,Spot,Position,12,32464,
920.214,1833.09,5110.95,µm,Spot,Position,12,32476,
929.351,1828.14,5131.79,µm,Spot,Position,12,32483,
931.661,1858.68,5165.31,µm,Spot,Position,12,32494,
818.759,1934.31,5075.2,µm,Spot,Position,12,32537,
817.984,1928.29,5091.81,µm,Spot,Position,12,32539,
912.813,1935.1,5057.61,µm,Spot,Position,12,32551,
917.528,1622.02,4994.19,µm,Spot,Position,13,32732,
875.59,1632.64,4996.41,µm,Spot,Position,13,32736,
937.688,1607.77,5002.49,µm,Spot,Position,13,32786,
1041.49,1634.55,5002.15,µm,Spot,Position,13,32828,
985.298,1603.43,5003.69,µm,Spot,Position,13,32829,
1120.76,1624.79,4987.96,µm,Spot,Position,13,32918,
818.161,1700.18,5005.21,µm,Spot,Position,13,32981,
835.642,1703.69,5005.22,µm,Spot,Position,13,32982,
805.093,1669.98,5033.95,µm,Spot,Position,13,32996,
845.187,1646.07,5036.7,µm,Spot,Position,13,32997,
853.185,1702.9,5042.73,µm,Spot,Position,13,33002,
800.35,1656.19,5045.72,µm,Spot,Position,13,33004,
815.418,1692.95,5048.76,µm,Spot,Position,13,33005,
908.427,1670.31,4980.54,µm,Spot,Position,13,33020,
858.041,1655.78,4996.89,µm,Spot,Position,13,33028,
897.844,1651.46,5001.92,µm,Spot,Position,13,33032,
865.564,1689.91,5018.92,µm,Spot,Position,13,33043,
971.872,1658.31,4988.16,µm,Spot,Position,13,33076,
963.837,1692.57,4991.57,µm,Spot,Position,13,33079,
953.663,1644.36,4993.44,µm,Spot,Position,13,33080,
939.922,1679.08,4994.19,µm,Spot,Position,13,33083,
973.09,1675.64,4994.95,µm,Spot,Position,13,33084,
951.883,1656.51,5014.56,µm,Spot,Position,13,33090,
1012.13,1694.3,4987.2,µm,Spot,Position,13,33127,
1035.71,1680.36,5002.82,µm,Spot,Position,13,33133,
1128.55,1683.16,4977.74,µm,Spot,Position,13,33208,
1143.31,1647.28,4979.37,µm,Spot,Position,13,33210,
1136.33,1671.77,4987.97,µm,Spot,Position,13,33215,
1132.97,1690.29,4998.49,µm,Spot,Position,13,33220,
1161.95,1671.6,5003.95,µm,Spot,Position,13,33222,
1183.68,1692.3,4953.77,µm,Spot,Position,13,33236,
1183.68,1645.97,4962.45,µm,Spot,Position,13,33238,
816.876,1732.4,5018.93,µm,Spot,Position,13,33282,
805.596,1735.79,5032.6,µm,Spot,Position,13,33288,
909.34,1764.23,4993.84,µm,Spot,Position,13,33306,
896.084,1730.46,4997.23,µm,Spot,Position,13,33308,
895.264,1755.86,4996.83,µm,Spot,Position,13,33310,
867.999,1760.33,5009.6,µm,Spot,Position,13,33317,
925.402,1751.14,4930.85,µm,Spot,Position,13,33341,
974.449,1745.16,4989.54,µm,Spot,Position,13,33349,
974.796,1712.96,4991.23,µm,Spot,Position,13,33350,
936.419,1753.79,4992.62,µm,Spot,Position,13,33354,
1055.12,1752.46,4988.97,µm,Spot,Position,13,33428,
1070.52,1708.15,4996.6,µm,Spot,Position,13,33431,
1052.52,1737.79,5004.04,µm,Spot,Position,13,33434,
1183.68,1708.32,4980.55,µm,Spot,Position,13,33487,
1179.35,1733.25,5038.55,µm,Spot,Position,13,33495,
843.231,1768.73,5012.69,µm,Spot,Position,13,33524,
825.782,1776.61,5018.29,µm,Spot,Position,13,33525,
837.723,1790.7,5018.71,µm,Spot,Position,13,33527,
821.558,1784.45,5020.16,µm,Spot,Position,13,33528,
817.634,1814.05,5033.52,µm,Spot,Position,13,33533,
912.105,1776.87,4998.66,µm,Spot,Position,13,33558,
894.377,1820.57,5006.52,µm,Spot,Position,13,33563,
963.825,1772,4993.58,µm,Spot,Position,13,33589,
969.663,1779.62,4995.53,µm,Spot,Position,13,33592,
951.351,1810.27,4995.32,µm,Spot,Position,13,33593,
983.771,1802.1,5049.34,µm,Spot,Position,13,33643,
811.883,1862.67,5037.25,µm,Spot,Position,13,33752,
812.149,1879.53,5043.75,µm,Spot,Position,13,33756,
868.082,1859.08,5010.92,µm,Spot,Position,13,33783,
872.321,1848.93,5013.9,µm,Spot,Position,13,33785,
878.232,1856.48,5015.36,µm,Spot,Position,13,33789,
857.396,1839.16,5016.92,µm,Spot,Position,13,33790,
914.271,1846.89,5033.91,µm,Spot,Position,13,33795,
902.781,1866.85,5039.46,µm,Spot,Position,13,33797,
886.817,1837.97,5054.23,µm,Spot,Position,13,33801,
975.43,1859.96,4998.08,µm,Spot,Position,13,33820,
966.509,1881.89,5003.79,µm,Spot,Position,13,33825,
970.086,1871.9,5016.45,µm,Spot,Position,13,33832,
999.977,1861.58,5031.09,µm,Spot,Position,13,33865,
1166.38,1836.37,4976.63,µm,Spot,Position,13,33905,
1176.43,1881.47,4976.35,µm,Spot,Position,13,33927,
830.124,1906.66,5036.12,µm,Spot,Position,13,33958,
819.539,1915.93,5053.59,µm,Spot,Position,13,33965,
865.024,1915.58,5016.5,µm,Spot,Position,13,33988,
868.756,1934.39,5023.91,µm,Spot,Position,13,33992,
967.312,1931.46,4978.04,µm,Spot,Position,13,34001,
962.978,1934.67,4988.46,µm,Spot,Position,13,34004,
972.853,1940.91,4997.27,µm,Spot,Position,13,34007,
1001.3,1940.85,4990.25,µm,Spot,Position,13,34040,
987.067,1937.74,4994.85,µm,Spot,Position,13,34044,
984.078,1891.32,5030.22,µm,Spot,Position,13,34051,
1171.78,1907.76,4973.45,µm,Spot,Position,13,34088,
1154.22,1931.96,4976.79,µm,Spot,Position,13,34089,
872.086,1957.53,4941.76,µm,Spot,Position,13,34110,
906.241,1957.49,5020.05,µm,Spot,Position,13,34114,
940.38,1958.81,5015.36,µm,Spot,Position,13,34120,
879.909,1620.46,5084.91,µm,Spot,Position,13,34219,
892.649,1772.64,5128.22,µm,Spot,Position,13,34982,
941.521,1800.71,5085.06,µm,Spot,Position,13,35006,
794.215,1838.01,5142.52,µm,Spot,Position,13,35096,
955.862,1835.68,5059.81,µm,Spot,Position,13,35137,
945.953,1880.88,5064.9,µm,Spot,Position,13,35142,
921.142,1836.2,5110.62,µm,Spot,Position,13,35152,
932.77,1861.27,5164.39,µm,Spot,Position,13,35171,
820.851,1939.12,5073.67,µm,Spot,Position,13,35218,
913.189,1937.61,5058.22,µm,Spot,Position,13,35237,
812.041,1604.3,4998.31,µm,Spot,Position,14,35351,
794.215,1639.69,5022.89,µm,Spot,Position,14,35363,
917.13,1621.52,4995.17,µm,Spot,Position,14,35399,
874.203,1632.95,4997.94,µm,Spot,Position,14,35401,
937.773,1607.85,5004.01,µm,Spot,Position,14,35451,
957.157,1583.55,5019.69,µm,Spot,Position,14,35456,
1041.96,1634.36,5001.91,µm,Spot,Position,14,35495,
1120.63,1623.84,4989.22,µm,Spot,Position,14,35578,
1180.54,1642.51,4964.08,µm,Spot,Position,14,35605,
817.036,1700.31,5007.37,µm,Spot,Position,14,35636,
803.741,1670.97,5033.63,µm,Spot,Position,14,35646,
843.722,1646.1,5036.62,µm,Spot,Position,14,35647,
851.381,1703.15,5044.41,µm,Spot,Position,14,35652,
814.204,1694,5050.1,µm,Spot,Position,14,35655,
908.611,1670.51,4981.82,µm,Spot,Position,14,35668,
897.883,1651.36,5004.08,µm,Spot,Position,14,35674,
864.488,1689.72,5020.91,µm,Spot,Position,14,35686,
924.081,1689.3,4930.85,µm,Spot,Position,14,35706,
921.974,1647.61,4991.14,µm,Spot,Position,14,35715,
962.694,1692.77,4992.09,µm,Spot,Position,14,35716,
954.033,1644.57,4993.51,µm,Spot,Position,14,35717,
959.242,1666.28,4992.8,µm,Spot,Position,14,35718,
972.27,1675.51,4995.16,µm,Spot,Position,14,35720,
939.38,1679.5,4995.71,µm,Spot,Position,14,35721,
1023.48,1693.1,4985.37,µm,Spot,Position,14,35765,
1012.67,1692.49,4987.68,µm,Spot,Position,14,35766,
1035.95,1679.55,5002.51,µm,Spot,Position,14,35773,
1017.33,1657.84,5050.73,µm,Spot,Position,14,35787,
1161.68,1657.45,4966.32,µm,Spot,Position,14,35834,
1155.17,1669.02,4976.42,µm,Spot,Position,14,35839,
1152.71,1657.87,4977.98,µm,Spot,Position,14,35842,
1128.11,1683.08,4979.85,µm,Spot,Position,14,35844,
1142.92,1645.82,4980.98,µm,Spot,Position,14,35845,
1137.24,1678.72,4986.74,µm,Spot,Position,14,35850,
1134.96,1670.5,4989.21,µm,Spot,Position,14,35851,
1132.77,1688.9,4998.94,µm,Spot,Position,14,35856,
1159.01,1669.72,5006.01,µm,Spot,Position,14,35857,
1183.68,1678.31,4992.83,µm,Spot,Position,14,35877,
1176.37,1666.85,5007.27,µm,Spot,Position,14,35878,
852.785,1734.1,5018.82,µm,Spot,Position,14,35911,
816.119,1733.25,5020.91,µm,Spot,Position,14,35914,
803.858,1735.68,5032.43,µm,Spot,Position,14,35923,
895.847,1730.1,4997.31,µm,Spot,Position,14,35944,
867.289,1760.07,5010.67,µm,Spot,Position,14,35955,
926.167,1751.84,4933.44,µm,Spot,Position,14,35977,
962.241,1740.1,4990.27,µm,Spot,Position,14,35983,
975.721,1749.11,4989.88,µm,Spot,Position,14,35984,
972.844,1712.09,4990.65,µm,Spot,Position,14,35985,
936.575,1753.57,4993,µm,Spot,Position,14,35987,
1079.42,1748.92,4969.32,µm,Spot,Position,14,36051,
1100.01,1738.96,4984.67,µm,Spot,Position,14,36055,
1082.12,1744.15,4990.33,µm,Spot,Position,14,36058,
1055.06,1751.57,4989.34,µm,Spot,Position,14,36060,
1071.88,1707.56,4998.12,µm,Spot,Position,14,36061,
1051.34,1738.22,5008.92,µm,Spot,Position,14,36066,
1166.8,1730.67,4980.54,µm,Spot,Position,14,36096,
1183.68,1721.41,4952.19,µm,Spot,Position,14,36111,
1183.68,1707.8,4983.14,µm,Spot,Position,14,36116,
1179.13,1733.17,5037.76,µm,Spot,Position,14,36121,
798.502,1781.96,5006.12,µm,Spot,Position,14,36142,
804.812,1787.37,5006.88,µm,Spot,Position,14,36143,
842.704,1766.88,5012.55,µm,Spot,Position,14,36147,
823.084,1776.7,5017.49,µm,Spot,Position,14,36149,
836.635,1789.48,5019.17,µm,Spot,Position,14,36151,
815.798,1814.77,5032.73,µm,Spot,Position,14,36156,
909.137,1764.58,4994.64,µm,Spot,Position,14,36180,
912.165,1777.06,4999.46,µm,Spot,Position,14,36182,
858.462,1800.69,5007.47,µm,Spot,Position,14,36184,
894.519,1820.5,5006.94,µm,Spot,Position,14,36186,
876.842,1795.78,5010.9,µm,Spot,Position,14,36188,
961.077,1767.22,4993.85,µm,Spot,Position,14,36216,
951.004,1810.69,4995.6,µm,Spot,Position,14,36219,
969.11,1779.08,4996.99,µm,Spot,Position,14,36220,
982.351,1802.79,5048.64,µm,Spot,Position,14,36240,
1133.55,1821.9,4970.72,µm,Spot,Position,14,36313,
1174.78,1810.17,4957.18,µm,Spot,Position,14,36338,
856.691,1838.57,5017.4,µm,Spot,Position,14,36365,
820.729,1883.35,5026.27,µm,Spot,Position,14,36368,
811.026,1862.86,5036.4,µm,Spot,Position,14,36372,
811.151,1880.04,5043.62,µm,Spot,Position,14,36376,
812.609,1873.19,5051.95,µm,Spot,Position,14,36379,
867.713,1858.5,5010.07,µm,Spot,Position,14,36402,
913.327,1883.91,5011.01,µm,Spot,Position,14,36403,
871.23,1849.12,5014.02,µm,Spot,Position,14,36404,
876.971,1857.31,5014.75,µm,Spot,Position,14,36405,
913.278,1847.06,5033.75,µm,Spot,Position,14,36411,
901.567,1866.87,5038.24,µm,Spot,Position,14,36412,
884.776,1837.78,5053.58,µm,Spot,Position,14,36417,
976.727,1857.49,4997.73,µm,Spot,Position,14,36432,
966.736,1881.71,5002.75,µm,Spot,Position,14,36434,
969.103,1871.45,5015.59,µm,Spot,Position,14,36441,
1000.21,1862.34,5029.86,µm,Spot,Position,14,36475,
991.69,1849,5051.18,µm,Spot,Position,14,36482,
1082.24,1876.34,4979.77,µm,Spot,Position,14,36489,
1168.45,1835.06,4975.9,µm,Spot,Position,14,36512,
1172.44,1845.28,4967.9,µm,Spot,Position,14,36536,
1178.37,1882.54,4976.57,µm,Spot,Position,14,36538,
1183.68,1875.33,4977.05,µm,Spot,Position,14,36540,
1181.73,1843.54,4988.89,µm,Spot,Position,14,36541,
829.642,1907.04,5034.39,µm,Spot,Position,14,36572,
842.671,1916.27,5043.77,µm,Spot,Position,14,36576,
819.737,1915.21,5050.58,µm,Spot,Position,14,36579,
867.271,1929.21,5000.79,µm,Spot,Position,14,36598,
864.592,1915.27,5015.21,µm,Spot,Position,14,36606,
868.372,1934.87,5023.73,µm,Spot,Position,14,36609,
967.982,1930.39,4978.07,µm,Spot,Position,14,36619,
960.568,1934.73,4990.04,µm,Spot,Position,14,36624,
972.851,1941.26,4997.2,µm,Spot,Position,14,36626,
968.304,1887.19,5020.37,µm,Spot,Position,14,36635,
982.809,1891.63,5028.08,µm,Spot,Position,14,36639,
1002.6,1940.28,4988.93,µm,Spot,Position,14,36662,
988.063,1937.74,4993.7,µm,Spot,Position,14,36666,
1104.07,1927.09,4976.54,µm,Spot,Position,14,36682,
1155.52,1931.1,4976.73,µm,Spot,Position,14,36710,
1173.6,1906.47,4973.42,µm,Spot,Position,14,36727,
796.122,1615.14,5074.21,µm,Spot,Position,14,36764,
878.903,1618.83,5085.22,µm,Spot,Position,14,36838,
1174.59,1583.55,5090.52,µm,Spot,Position,14,37043,
890.637,1773.02,5128.58,µm,Spot,Position,14,37522,
942.269,1798.43,5086.99,µm,Spot,Position,14,37547,
802.798,1855.39,5149.9,µm,Spot,Position,14,37627,
919.732,1835.47,5108.16,µm,Spot,Position,14,37651,
954.386,1836.62,5060.2,µm,Spot,Position,14,37668,
945.662,1878.51,5065.28,µm,Spot,Position,14,37673,
931.435,1861.85,5163.73,µm,Spot,Position,14,37697,
818.658,1936.64,5072.96,µm,Spot,Position,14,37748,
912.355,1937.22,5056.14,µm,Spot,Position,14,37764,
900.859,1891.7,5098.63,µm,Spot,Position,14,37773,
919.014,1947.53,5142.84,µm,Spot,Position,14,37859,
